Vxm_1_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_102,0.9652286106102305,0.7967870887241721,0.6222555118381459,0.8982194109837132,0.6318656348984764,0.7921065451810658,0.8152176754598499,0.8007507032838594,0.735002220804322,0.7664007083705666,0.6845606774843757,0.8627008715458109,0.7120115757066774,0.8490161958156511,0.7809706249670385,0.7334446278980394,0.7246503464831715,0.5328719661721804,0.7968219953608088,0.44444436213993294,0.3999999975460123,0.760590998284888,0.5789227947219228,0.9012924553948624,0.39498894329411244,0.7517257305161216,0.8301179725693735,0.8176610666038095,0.7201070780486213,0.6709597514910716,0.726637145824663,0.7688962510158457,0.7002288311715513,0.5811808064466716,0.8250623779456036,0.5882352364475258,0.3939541667774053,0.0,0.0021231422279921206,0.0,0.5539905973241644,0.0,0.0,0.0,0.0,0.0,0.01996038527715774
p_103,0.9718111956852176,0.8329567002423884,0.6666845036533635,0.7791803764408134,0.23813632236293078,0.7654908115325766,0.7611083783706954,0.8534492486996448,0.7870284569331192,0.6178691755340198,0.38318753918671317,0.7163323748026151,0.6807902864061169,0.8682499241268773,0.6898835801988322,0.6765799239737796,0.6493506462272696,0.6624434329190639,0.8410963804719667,0.0,0.10765550110459927,0.8223857738324807,0.6514171225914862,0.8465433850090792,0.3991853319838561,0.6803539469376729,0.7786252550644576,0.8654902414014899,0.8388708458170487,0.7594960682395604,0.7394849769538949,0.7638848211187069,0.6650402520979746,0.6462882039625485,0.8385301728499183,0.2413792687277123,0.33185184939369,0.0,0.006329113823906427,0.0,0.6109979508961721,0.0,0.0,0.0,0.0,0.0,0.015466889880952382
p_104,0.9773042137097524,0.8304337949799441,0.7220619875454722,0.7901250232975027,0.2532751064052936,0.7752790808457964,0.818943839002013,0.8422980322089274,0.7910780660742666,0.7434396821375876,0.7814685297607769,0.6444652877839339,0.7084568025793098,0.8669814537304114,0.7446785513293587,0.7553455973263411,0.6158102742458091,0.6160558410466331,0.832240789555682,0.0,0.20206185358699122,0.8205176904586542,0.6763672776868371,0.7461322639309561,0.27540983305563027,0.7656989217533934,0.816468885613859,0.8761458106607622,0.799440623704183,0.76678783167516,0.7633880931013696,0.7830030555230179,0.7488419949849665,0.5834502062871655,0.8435311455551685,0.0,0.2511373953490683,0.0,0.005891016113534373,0.0,0.36450838454416346,0.0,0.0,0.0,0.0,0.0,0.011509631928943453
p_105,0.9716184565280843,0.8287030796829606,0.6796370773773011,0.7188621555769892,0.38057948018340265,0.7977689814088493,0.7991265825468092,0.8382145649500315,0.7676205607212234,0.7816419604887477,0.7512127494774481,0.6320799589144218,0.7256851789335795,0.8157903610644176,0.714866695984109,0.6672180847333385,0.7127549232189597,0.5672191476314996,0.808263998496528,0.434782545683689,0.34314720463809945,0.8128711003240969,0.6601427281577338,0.7540913308410696,0.6097031092707957,0.7966234897986832,0.8019066523708676,0.8768613969777427,0.7392438060766052,0.7537199534970241,0.7562189039050189,0.7882624853901493,0.7558139514909779,0.3855421655779746,0.8232973219132952,0.41025630506248584,0.40545144458729604,0.0,0.0,0.0,0.6095617408453837,0.0,0.0,0.0,0.0,0.0,0.01811683291480655
p_106,0.969047757560879,0.7791109570103875,0.6596155845861265,0.857543405277852,0.2583249217121602,0.7756218141938569,0.8076258198487326,0.7640306793102192,0.7543495186258771,0.6519854742274974,0.6444557460720861,0.7326519614506402,0.7283649319910551,0.7948342035029182,0.6927054673861751,0.7314759907188025,0.7027027005445249,0.49812264708231985,0.751318177239763,0.30188673549306877,0.11869031296937031,0.7602298794597238,0.6169336020189321,0.861451460561187,0.3425559902166536,0.7339131957290465,0.7765036387164124,0.7788028091105972,0.7132333587039814,0.5802613152353461,0.638099672477644,0.7712474473286264,0.7500730758547995,0.49421487194863745,0.7965777730075746,0.0,0.36568364415183036,0.0,0.01433691739143468,0.0,0.45161289281997946,0.0,0.0,0.0,0.0,0.0,0.01788969494047619
p_107,0.973880281790492,0.8281273066305859,0.7152847986305512,0.8627478209566516,0.28225806167078565,0.7775864046453133,0.8177875751492388,0.8461059890016933,0.8354489882046909,0.7662987067022373,0.7776268098332727,0.7045123700709156,0.65858774025032,0.869746150487661,0.7476233581398559,0.7124650273159309,0.5693501427286607,0.4874884106812937,0.8026454511620383,0.49180323837678375,0.3997741366472381,0.8056938576404665,0.6817290696620999,0.8570895170087326,0.35038759418304194,0.7490929543667295,0.8269795120192434,0.825654534258559,0.8359413192714654,0.7756120085213746,0.7819614693915029,0.7564955972122659,0.7222053901175237,0.5756336829465766,0.8161337916221015,0.5454544462810097,0.39303482342640034,0.0,0.0024968788702012627,0.0,0.5616161502703808,0.0,0.0,0.0,0.0,0.0,0.014638555617559524
p_108,0.9697781879617822,0.8171387855685042,0.6784127740263419,0.8064260658409175,0.32983793775178327,0.7970870743377826,0.8288352365729618,0.850630455409726,0.8171235438513913,0.7329241727054799,0.7470328118523789,0.6475789446417728,0.799922673883776,0.8784302200763292,0.7012802268834788,0.6824671596731378,0.6783239832453843,0.7080745286640177,0.7994505487184519,0.6588234906574417,0.22261174213311358,0.7916140080977319,0.6290642000817054,0.8335596982136315,0.41758241341076513,0.8234304930427604,0.8569729446571055,0.86815077951027,0.8363636354011926,0.7855449105704781,0.7284768195839364,0.7892258421649785,0.7678892003901276,0.6893880659226331,0.8205079954651854,0.34285704489798713,0.3173652670855893,0.0,0.0028943559639022292,0.0,0.5492424138401059,0.0,0.0,0.0,0.0,0.0,0.014965093703497023
p_109,0.9728360887810666,0.824427152873418,0.6861030014592171,0.7567199301643008,0.3016344702701748,0.8160111541230433,0.838212833364167,0.841576054693338,0.781054511960865,0.7408951069357,0.7207291406386326,0.8661330365273722,0.8683327105951353,0.8637448778079913,0.7733169876664451,0.604983961004234,0.7477227693159494,0.6158139477598703,0.8201399108798417,0.5555554938271673,0.3193430627797166,0.8197606092079474,0.6723570759605438,0.8058042600766877,0.40624999647352433,0.8096145824716701,0.8517534889949305,0.8442381275677573,0.8093892087877729,0.7760792224054618,0.7206208409742332,0.7934572195185277,0.713632203308252,0.6561723226497737,0.8249473877702819,0.32835815994654327,0.425345041246267,0.0,0.003249390712840043,0.0,0.4891518641192926,0.0,0.0,0.0,0.0,0.0,0.01595342726934524
p_110,0.9772312842193069,0.8162364399940595,0.7277562751593649,0.8363327821925008,0.28044280097856333,0.7641209114110711,0.8128303584880181,0.839076107081151,0.8288349836820009,0.7302076899751103,0.7663683448743092,0.5410779668180117,0.546293446489408,0.867793427067081,0.7394506128118638,0.6731141180626855,0.5739534857025419,0.6207928151025219,0.8286941893996879,0.2499999553571508,0.31781701189552963,0.8074156204864895,0.7044775949775677,0.8202780598958528,0.403940881724866,0.7732296918952479,0.8401026481048985,0.8667390120093658,0.8297709077827788,0.7433306378907331,0.7911349881550594,0.7723993719054895,0.76467391096556,0.5972222176140262,0.8222885935950265,0.24242420569330217,0.37066245764461786,0.0,0.0029112081301949917,0.0,0.48275860959175615,0.0,0.0,0.0,0.0,0.0,0.011885288783482143
p_111,0.9720159634645669,0.7834957436853255,0.6772813406873124,0.8470318584244639,0.19238476761137507,0.7811444254695036,0.7361903605185147,0.8316315673092791,0.7844155833968629,0.5979993397845451,0.7295397852424852,0.7299638962817188,0.8202080222507281,0.8140572102645476,0.7348655249536767,0.6487499979726562,0.6630469477385916,0.5204460918174155,0.7821936661017038,0.11428568163266238,0.4024713115404121,0.7522144689065696,0.6195178504756899,0.8581894292437688,0.21839080145990228,0.7497712080895833,0.7350914840231046,0.8591773949759728,0.7427201908415576,0.6954622175598628,0.7733218941168306,0.7584990685230734,0.7447263810922458,0.6383962942297896,0.8340957885966803,0.0,0.3827160464296601,0.0,0.0030120481474089134,0.0,0.05839415845276794,0.0,0.0,0.0,0.0,0.0,0.016904413132440475
p_112,0.9768845079331745,0.840421922840703,0.7255116653588216,0.8536619648312347,0.38906413891625513,0.8239104492232767,0.8169573703421791,0.8453675863102664,0.783227071133856,0.744427062236579,0.7342931921154163,0.7858924090278147,0.8317586593208045,0.8739773189568251,0.7664804461488264,0.7402781699112172,0.7568590326179153,0.6187755051528531,0.8257752433050227,0.20512815253124292,0.42173560079695377,0.8288935535355509,0.6992733662580487,0.8422007936232554,0.46952595406855585,0.8282965861274377,0.8383015417999862,0.8515675671072608,0.7829961454925384,0.6990887892571639,0.7650745606979154,0.818777505311709,0.8005412698226216,0.6266666614444445,0.8448196743646695,0.27272721074381573,0.49095966278887576,0.0,0.007575757480104073,0.0,0.2959830804231907,0.0,0.0,0.0,0.0,0.0,0.009880138578869048
p_113,0.974586744879953,0.8171583788331962,0.716306926142241,0.8701056079644266,0.4858490527842056,0.8137235343761651,0.8590776998475275,0.8049846956684605,0.7610998173091903,0.7316779785791924,0.7464573779235724,0.7718145280328056,0.7485727317913389,0.8758174373862692,0.748780222542795,0.7211347497272773,0.6695023365822954,0.6080448960893836,0.8120879113442419,0.044444434567903424,0.3656462553941645,0.8148116339754344,0.7049293964742706,0.836082042345717,0.3844797144225775,0.8006323751339188,0.8520563320900025,0.8298342536851745,0.7827723640580465,0.7093098054321204,0.7808277010539956,0.7166130322640658,0.7570498894873918,0.5526552605521579,0.8072323727090478,0.06896549346017466,0.28815004016922385,0.0,0.011574073940114886,0.0,0.4816326432319869,0.0,0.0,0.0,0.0,0.0,0.014804513113839285
p_114,0.9755771763590525,0.8237991324698813,0.7174978697706883,0.8773575683646511,0.2087781707143752,0.7635243256911977,0.7914298688065784,0.8598904296189006,0.8202724786700027,0.7778066296392222,0.7623108063050292,0.7231343256599465,0.7202426062162178,0.8773096436390964,0.770988472129972,0.7283324867502977,0.739716787795965,0.6263817197761111,0.8223577957811252,0.5263157433056366,0.3796992457412328,0.8047139872613152,0.6775978863324427,0.8837897341118104,0.40624999697730657,0.7832432991940464,0.8153016440813627,0.8766674746078902,0.8110303539856453,0.7058290266468779,0.7986306870748476,0.809417691299857,0.7584038675733885,0.6214135715786314,0.8506475348451994,0.23076920118343575,0.3924324303111761,0.0,0.004115226309223414,0.0,0.5396226313278749,0.0,0.0,0.0,0.0,0.0,0.011343819754464286
