TransMorphBSplineJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_68,0.966802700151771,0.8200228781638024,0.6300181564296836,0.8527353371844577,0.4398976925844285,0.782593277240408,0.8372132864507679,0.8852836388680276,0.852901177637238,0.7821491477959003,0.7227792009261386,0.7591666635034722,0.7346938756287444,0.8822921526631288,0.8346888970773801,0.8337999469742938,0.7111660456894683,0.6500402200318567,0.8575129525744699,0.2499999553571508,0.41620333267511256,0.808280177744063,0.6180911797756985,0.8790641139170982,0.5602678508898677,0.7026875698374778,0.802393351447452,0.8690176317443224,0.8652697851858976,0.8001164362506148,0.7525311967211415,0.8369618748527614,0.8165243461423394,0.7002323725775959,0.8538649606414661,0.07843135717032212,0.5458715565030301,0.0,0.004012036068083891,0.0,0.4676409088175176,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9668312268631449,0.8222752441291575,0.6315096167384648,0.8185817948582471,0.5441329123142999,0.7977844255804672,0.8155726902954127,0.8917510679165441,0.8421334034993538,0.7638888880468597,0.7163958623426985,0.8126782858552193,0.7529999981175,0.9060891305879377,0.8382500268971947,0.8126148168627837,0.7443159124678264,0.5986525447675405,0.849204105821603,0.36363629752067317,0.39644444092049386,0.8221300355733557,0.622816218305957,0.8588775840395594,0.5750487273387064,0.8197705705084914,0.8070670205148843,0.8806197761967792,0.8544946662588946,0.7707012770191154,0.7263875347458921,0.8491962765977197,0.8045133968843063,0.6763636302148761,0.851601527229306,0.0,0.4764581835807577,0.0,0.002928257665239695,0.0,0.4988662018397687,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.9758228044340185,0.8281445171476004,0.7046725443789464,0.8858766707885164,0.34601226569310106,0.8110939121708416,0.8255652135297478,0.8264143461674357,0.8200183647199097,0.6924930815919905,0.6384537118241024,0.6621026862488866,0.5656180471381695,0.872485378097486,0.7882629579917565,0.7330764977075495,0.5780924590666703,0.48403860071240834,0.8026554006356967,0.23529407151096635,0.49836494114869234,0.8326210749741977,0.709110940366335,0.7711581592148596,0.14360770326431344,0.8241241136701686,0.8097772248093796,0.8531253203052831,0.7698204108959479,0.7042430773964015,0.7128478375511194,0.7804391209776057,0.7336047020949691,0.5328990193296481,0.7806563032982243,0.0,0.36228287541536086,0.0,0.0011574074007094479,0.0,0.39312038346141565,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9722972748390959,0.8130506518417333,0.6901434105139365,0.8419869936869746,0.05405405319468914,0.6592885737749554,0.7624103871868072,0.7559676986618299,0.8148302863552687,0.5652262947314906,0.444539797372796,0.6622896977337311,0.6213017736161198,0.8443146429662177,0.7256354716452349,0.7475538136087612,0.4749777895321948,0.5432098720723467,0.7475088961321096,0.0,0.36242883906614004,0.8194399991541568,0.6925586512156675,0.7642090842477693,0.3004484271250176,0.6741091969921554,0.7503649214609542,0.8235067618888643,0.8048529234235402,0.6133858261679274,0.6419008096513279,0.7738646888101347,0.7772020705253831,0.5726435111789971,0.7504350846237078,0.0,0.27264883285031205,0.0,0.0028142588986197984,0.0,0.4363001669057563,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9640661543353173,0.7845800014379122,0.6206270842545515,0.9031755369308162,0.4601063799195055,0.7541168454147109,0.7581785824832341,0.8529533981282557,0.6810426532215135,0.7218121137407097,0.6814688286048916,0.7991369148702689,0.6710430326500292,0.8568715100691209,0.7944333265468134,0.7611475950185012,0.6707460563173782,0.3814432950366671,0.8091589443966867,0.38095232048375866,0.3911945132039173,0.7674442768431802,0.5845020882977654,0.8820140442024449,0.5490716143960769,0.7632343336643547,0.7792590275369601,0.8503202531867917,0.7000483784469662,0.6679520999919301,0.7280794406759361,0.8140924259233067,0.8087209278816252,0.567062813522387,0.7500468772266577,0.0,0.46079269899973563,0.0,0.002390438242250123,0.0,0.5033333249444446,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9620797476882503,0.8114982780572058,0.6197848058859498,0.7796491222598954,0.4504950457879947,0.8108853446390495,0.8311496048517902,0.8454658897434142,0.8564833661147545,0.7884386166185552,0.7398818623060996,0.7972646790134164,0.7247058808027682,0.9025227956653027,0.8038913496398657,0.8204283341482036,0.7046115467195199,0.5994787089532693,0.8463336500334745,0.5365853004164267,0.22331047773447132,0.7976395916475904,0.60728466206377,0.7690032042328843,0.566901403460375,0.8235966677128554,0.8519890418867933,0.8770099026317698,0.8218171914828385,0.7884428923904956,0.7637671369661337,0.8331105757523741,0.8223796706025417,0.7039711127800441,0.8349990906460121,0.3214285140306225,0.35090751641393675,0.0,0.004454342934806872,0.0,0.6067415616715064,0.0,0.0,0.0,0.0,0.0,0.0
p_74,0.9665682528967606,0.7854038753843499,0.5719264189675611,0.9131447706830575,0.6043329509527443,0.841941084476048,0.8475359448228001,0.8749919902127302,0.838119548140694,0.8447204961228348,0.8123526619227897,0.8623853195185591,0.8346741079713116,0.8895954586316024,0.7916038492501405,0.8006700140681071,0.6904577164838722,0.6114398361790944,0.8482161261618725,0.18181814049587713,0.3910422033116184,0.7800481916519957,0.5930377458395839,0.9128436230891673,0.6401248999214484,0.8495183387633822,0.8666104010351118,0.8407878824996176,0.8065701309632914,0.8175912035806185,0.7918871234746757,0.7710430000331164,0.7981735135519832,0.630029434445246,0.8280216467949272,0.5128203813281073,0.4475043013855273,0.0,0.003794266433823216,0.0,0.6132812380218509,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9718620392325711,0.8309307992697157,0.6668347076215262,0.8369470436336993,0.402777773115998,0.8164187731075789,0.8262323359962606,0.884314233401963,0.8619979391580871,0.7576528010193707,0.7453714817375054,0.7939664011177017,0.7324777869386037,0.9090636852151022,0.8146842870145039,0.8246527753916296,0.7555412760824244,0.6337610993705716,0.8461393589019404,0.1052631301939131,0.2970498443840301,0.8187779307703249,0.6581880426514312,0.8502979589175357,0.5918032738376781,0.8216005736188132,0.8433445337433871,0.8845901634510437,0.8447884681105186,0.6899792364878382,0.7341389709613823,0.8331662862567961,0.7933618822447487,0.7042253455002315,0.8502397631406863,0.0,0.38006756435753747,0.0,0.014880952159509641,0.0,0.671009761058473,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.9665372768855258,0.8026175933096814,0.6332126415812538,0.8334010324183827,0.243902435058497,0.7589492522744394,0.8263048183525545,0.8225633697354734,0.8040981049299937,0.6234641724220245,0.6245756944454046,0.8180404333384125,0.7756300445910691,0.9063439999819275,0.8329930575408401,0.7794688129529429,0.7304720998692183,0.5775535866638892,0.8437471978092809,0.27586202140309973,0.41025640686305703,0.7977256411231443,0.6242833571572723,0.8840690511914736,0.4688427253329107,0.7514169180699674,0.8357204144389334,0.861974762025514,0.7803287586193062,0.6817472691311041,0.7127532760125072,0.8226476240021801,0.7956664127093312,0.6136783677109209,0.8512913449467229,0.24999993750001562,0.4431818156637397,0.0,0.0,0.0,0.3014256557754449,0.0,0.0,0.0,0.0,0.0,0.0
p_77,0.9717952638106231,0.8148017317913357,0.6830831326399531,0.803556788293147,0.3652173867674859,0.7822691550141775,0.7332815432942784,0.8328347958452239,0.7739708504551639,0.5836111947220257,0.6299868464927952,0.7434869702230111,0.7538925144302046,0.8710907702532606,0.8138777067147042,0.7776659940199547,0.6872330294863168,0.6111111062610229,0.8306974325203549,0.0,0.14223512130282842,0.8140850923649516,0.6807744179079207,0.799775264555253,0.3965303544420031,0.7306063587038234,0.7096550323944995,0.8730660094903014,0.7654872740341561,0.6674309728982221,0.733670457788305,0.8044515095815473,0.7888862484234476,0.613782046363926,0.8459373573799933,0.0,0.2127255440386938,0.0,0.00894854576120195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9711725556938985,0.8165871801671228,0.6705099350520187,0.847252141251815,0.3357879184714592,0.7864528510543304,0.7673078827998848,0.8355525586630976,0.7914196997016375,0.6933225079223437,0.7841611334763994,0.7876218703364906,0.6610748659177543,0.8727509364066428,0.8018907554601988,0.7810371902015788,0.7081881502256613,0.5722656194114686,0.8131326941968694,0.3999999272727405,0.34245365981947345,0.817730917806621,0.6786897054217815,0.8576553757214016,0.22634507928858852,0.7550782160077104,0.7731998560033239,0.8650050080342908,0.7750204516293695,0.6729009545772741,0.7405270230034102,0.8157020625911404,0.784785746786746,0.5960365808228919,0.8152123616033938,0.14999996250000935,0.3934649394590542,0.0,0.002844950172902558,0.0,0.421621610226443,0.0,0.0,0.0,0.0,0.0,0.0
p_79,0.971212655299225,0.8235210243264224,0.6751817140621688,0.869553498845767,0.4101040057934026,0.78720500404117,0.800652699185331,0.8595248469597184,0.8509099383447154,0.7374816259309342,0.7104994885053529,0.7708719815822264,0.7242776107905006,0.8858361469902548,0.8213062207743329,0.7775034272222128,0.7454987798272564,0.6832092582033974,0.8534329744479842,0.4383561043347802,0.34035909180047547,0.8214058125727778,0.6771643848267507,0.8619679287933686,0.5547738637711169,0.8286740763363999,0.8207222355167488,0.8800140947436342,0.8469375795210943,0.7584230799738928,0.7186274492190503,0.8238890699597237,0.8169238935153701,0.6980079625656737,0.8559511098496934,0.2352940484429269,0.4782334354685588,0.0,0.004419889453923874,0.0,0.6494845249229463,0.0,0.0,0.0,0.0,0.0,0.0
p_80,0.9675962761568737,0.7965558719206749,0.641253428647834,0.9041204659546491,0.5664451780195583,0.8232173765081194,0.8192001032428936,0.8724193917464513,0.8468190962601362,0.8263484125947373,0.743116659826521,0.8175125888511716,0.7911623423800916,0.8747204929645412,0.815910363231473,0.7877374182347969,0.709427461431651,0.5857002880930432,0.8319565208348298,0.5918366743023802,0.4483775784756485,0.7781664285442811,0.628501296062801,0.881629014815526,0.36481241442674756,0.826997403857226,0.8504160746309627,0.8478507494971318,0.8384326346339961,0.8484636864102097,0.7557127291737956,0.8345399214830135,0.8041115982258102,0.6636363576033059,0.8451557084286812,0.1777777382716137,0.4673969720010591,0.0,0.0009280742416330661,0.0,0.5871559498358727,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9583053392569932,0.7798205123327536,0.5751208844214712,0.897390373593066,0.5943708560068638,0.7313045140591954,0.7172493420465554,0.8845284808630465,0.8223392449801286,0.6951447237451626,0.7187575813667616,0.8298407353175726,0.7814303619035624,0.899255904092647,0.8417630740589319,0.7904432907586548,0.7123505947715115,0.6055865854124404,0.8324521414471722,0.0,0.42954856067340247,0.7556048546134503,0.5522423875671765,0.8980550839582155,0.5728155284192668,0.7997479726058108,0.8311866174690068,0.8708960431378066,0.7234242700806394,0.6788337406200381,0.6806779645634397,0.8282530612135067,0.7790318515700229,0.6276021539891893,0.8173153996461072,0.0,0.3655913961402926,0.0,0.010948905009590284,0.0,0.41007193507064865,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.971251728634098,0.7682721041768583,0.6180753690275782,0.911348615168263,0.68393234310818,0.8023376187001711,0.8151613954340429,0.8732743557371532,0.7637362628240131,0.7323595960374825,0.710122697571261,0.8323012117109209,0.813528054091425,0.8690230075243376,0.8143315721090074,0.7625747423054001,0.7365506299978218,0.6249999941697761,0.8380489491077513,0.30769226035503683,0.5088566800383431,0.7810096535262657,0.6174366508398447,0.9147435895603477,0.7070393338144962,0.7346915382289774,0.7947914345990335,0.88677839795979,0.7499999991747359,0.7656314691867169,0.7209302307745417,0.8325836095906674,0.7697003308276905,0.6621621547053812,0.8340587587649086,0.04999998750000312,0.5014634121879833,0.0,0.0036660556512813605,0.0,0.6362339424217698,0.0,0.0,0.0,0.0,0.0,0.0
p_83,0.9680808062257398,0.8001013268341481,0.6435075438161856,0.8791909283238766,0.3095238058390023,0.7594852869809146,0.745063346673486,0.8452537308386545,0.8095292106528313,0.6558566723485013,0.6439746286596731,0.8249904455005914,0.7566299823982862,0.8601394876820991,0.780395642609029,0.7892746621200596,0.733723731540738,0.49253730730674994,0.7805244846503201,0.14545451900826925,0.3262955822812324,0.8037448654330341,0.6394093572503687,0.8678112527481747,0.23097825773127367,0.7320210785461817,0.7685252438390284,0.8433953694031545,0.7921560168169852,0.5661880046262966,0.639287880559806,0.7908303608855524,0.8093776142635288,0.529006877787543,0.7703286754745917,0.0,0.3375796156842063,0.0,0.004629629611768404,0.0,0.40075613609156646,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9642576486008702,0.7953747822395454,0.624662065105996,0.815319738423361,0.41309254612762364,0.7926157569267395,0.8261566232733535,0.7951139900128016,0.7284515627657621,0.667208286110279,0.6639886562760193,0.7824351266170254,0.6134429098519433,0.8776199229688083,0.8152889870903711,0.783628777936317,0.7236947762100611,0.5269121763275526,0.8010122304504326,0.3249999593750051,0.1967213095783866,0.7935204479486611,0.6235261256943134,0.8334269973960734,0.5936507889392795,0.7075991547693248,0.8223737629919018,0.8190476186118395,0.7834049278957665,0.7033622048026803,0.6712564527384891,0.8226532725816996,0.7450036100529651,0.6325301157188997,0.8131406037554616,0.2089551926932548,0.37906136956040093,0.0,0.0,0.0,0.17902812841360286,0.0,0.0,0.0,0.0,0.0,0.0
p_85,0.9693091848239519,0.8041010317341848,0.6664823114762951,0.8600300562626236,0.28309572013140816,0.6786086131853741,0.7518388329160708,0.869747145155271,0.8104702934609859,0.6169813397184705,0.620792818584905,0.7441592133136451,0.5529210448474186,0.853889297895513,0.7533591840983325,0.7007125869931337,0.6034712930458234,0.379888263911863,0.7845942221140815,0.0,0.43880208047654895,0.7888970123497019,0.6529134603568169,0.8487326718726487,0.48780487483319135,0.7828747502858096,0.779622031931538,0.8522137021690491,0.7958435199716346,0.5259705907902564,0.6247640607309097,0.809500489055256,0.7604141566086825,0.6622264446981309,0.7566413250562558,0.0,0.4333333314327485,0.0,0.004013042377694902,0.0,0.5691905930915067,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.9780257270019671,0.8258464519428903,0.7137877591667762,0.8727926484727156,0.3610315151763943,0.8091300927623057,0.8488478298170579,0.8798224645044825,0.8673694522341635,0.7939914154976585,0.7323060832271975,0.7736298618998019,0.6345609047179578,0.8875306046488859,0.7709644662223711,0.8054173554300238,0.7439157255942036,0.6288659739788147,0.8339009430437861,0.6521738775992457,0.3770334892149905,0.8210671152539484,0.7125505832192542,0.8829227362966506,0.5409014979891361,0.8342564499890738,0.8589316563569255,0.8913383994364806,0.842350745286438,0.7705905978599934,0.7412768137987159,0.8163306040962961,0.7756174440997965,0.646010839302782,0.8526563226585272,0.4062499365234474,0.44014962319108714,0.0,0.0011554014953471896,0.0,0.6440677844808327,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9710611613679573,0.8257848609024512,0.6748089487411083,0.805704099269365,0.49811320284798866,0.81657477382579,0.8524316020214783,0.8745373985537986,0.8287662729959501,0.7352347514390217,0.7148575448202084,0.6977964286579411,0.7583976094590753,0.9099556243587535,0.8230399400674557,0.8260144501778364,0.7141463379797739,0.6297151606642405,0.8523822888211343,0.3214285140306225,0.37515224878011877,0.8310154872013367,0.6815711632286569,0.826220636559943,0.4980842864168172,0.8217722817997622,0.8527723395923436,0.8961135591001582,0.8283828372323143,0.753090843260087,0.7445830581208513,0.8316905329815041,0.8276762380478426,0.6510573968953369,0.8284105494137998,0.3555554765432274,0.49061848164962835,0.0,0.0020725388386265407,0.0,0.49999998931623957,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.968016339916459,0.7894014673829858,0.6135812115671235,0.8277896112142719,0.5200411046244491,0.7935157689876372,0.832509587238685,0.8320623068678337,0.7924528291784131,0.6656807462189844,0.7455675782971044,0.796645698965846,0.8060909776289689,0.8915589514940443,0.8226993856618616,0.8187992371127432,0.7269027239442298,0.5613026766158747,0.8150278932923397,0.21428567602041498,0.340694003622287,0.8017586205077453,0.6290103530832569,0.7985554820758007,0.49115913073517553,0.8127548563146785,0.8481268849642755,0.8471329853029864,0.7570733855470011,0.7628605154639395,0.7069402796704167,0.8281618216534153,0.7567433784787345,0.6249175964079262,0.8251760712978728,0.0930232341806432,0.41281138496219655,0.0,0.0,0.0,0.4596050186785455,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.9688395413401474,0.8051473833235753,0.6614938186769255,0.8041858608859774,0.2351485119412313,0.7411961988212231,0.777895712809098,0.8310650243945426,0.7827212796813544,0.6260514291924401,0.6236711537357167,0.6178451152447596,0.6841294283862439,0.8594678473828644,0.7639971643576013,0.791287383643409,0.5891472848360387,0.6538830234527035,0.7815028894784323,0.0,0.23097112557780675,0.8001487159729452,0.6498749758922193,0.7833056276518015,0.18918918663257855,0.7929931019524988,0.8033674629739401,0.866151717277985,0.796226414092797,0.5951376822188816,0.6267456609675293,0.7956177492214899,0.8020691510970075,0.6293958464436804,0.7594959652257312,0.0,0.36348266810242885,0.0,0.001133144469500598,0.0,0.3766233684713557,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.9678246294847822,0.8049917342538928,0.6590667238675328,0.6241552585131215,0.18684210280470917,0.75642543102037,0.8312664863877464,0.8495742663697783,0.68695519087482,0.608564664720718,0.6189308469373936,0.5966804954494584,0.7036900356020479,0.8636848063572096,0.7680224396745934,0.8039867087375783,0.5553685609041785,0.5972350175370045,0.8094325466132551,0.0,0.2504173580898605,0.8008666394813667,0.668509711436627,0.6289904313431186,0.29916317678699605,0.7925451805571149,0.8373618364631673,0.8502693759800132,0.703974046088167,0.5953469868807447,0.6675219143307207,0.7860696510429375,0.7841294680654411,0.6610878614986899,0.7681146897244022,0.0,0.268442620200383,0.0,0.0,0.0,0.4337899444340196,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9653403303383999,0.801685597111856,0.6744513810324683,0.8170326010754526,0.3559321996193623,0.8240791143113593,0.848828640204062,0.8256516408999824,0.6858939600066205,0.6325053457538202,0.6777951648795076,0.7907413175141028,0.803789834963325,0.9167988588888858,0.7953438825354961,0.7983444451636137,0.7079645991594226,0.5259842478268957,0.7868379269830871,0.15686271434064425,0.2911725936022886,0.8050595794750429,0.6646091331188975,0.8412492916735782,0.38011049303745315,0.7713179150666553,0.8461690299940676,0.8481834503623045,0.7333067562952893,0.6343619819481748,0.7195496405330098,0.809968846751247,0.7955469903756219,0.5930149636991093,0.8065855607149519,0.1860464683612864,0.3559322016154925,0.0,0.0,0.0,0.06844106333762237,0.0,0.0,0.0,0.0,0.0,0.0
p_92,0.9747253880735273,0.817357694649122,0.6824368652658467,0.9057032490328705,0.507438012335223,0.8147589183693479,0.8218405165637395,0.8766426905647923,0.846225534894891,0.7788944715790006,0.7542857124897959,0.8289102178743358,0.725290695917416,0.898968508624399,0.8405499683556844,0.7926867034623901,0.7157341317471493,0.5517993396750345,0.8330213395422863,0.5185184545038944,0.4348850887749848,0.8246484871763949,0.6937960925392999,0.8758832684434974,0.6662883049586362,0.849355516197446,0.8637027816279019,0.8660978379601264,0.8574781300858991,0.8292453708963017,0.7594092406874483,0.8292077004443194,0.8183505679704307,0.6617915844443183,0.8335191370926058,0.10389609040310514,0.5244527222894609,0.0,0.0024916943418119004,0.0,0.649921496861515,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.9644184574192954,0.8112362748512933,0.6109166582278002,0.8744359497018699,0.3903559082622743,0.8266908552563379,0.8193879355490162,0.8452708160359629,0.8439419994544827,0.7983255806527204,0.7360202558851652,0.7702440884531417,0.8046364577352235,0.8910642019594107,0.8323661438384253,0.8443045196213379,0.7331034457479191,0.5993883730949198,0.8345570698631095,0.1599999786666695,0.5080459740916898,0.8117519673792228,0.6167417838289945,0.8281378399013106,0.5502890109793178,0.8288237449344513,0.8086325635614016,0.8750206367976332,0.8032657350496896,0.7667481655092928,0.7339449526321205,0.8409236681196027,0.8383698341048799,0.6133828939276683,0.8407841692554194,0.4210525207756524,0.5307599485478893,0.0,0.0037950663776559167,0.0,0.5206611462673317,0.0,0.0,0.0,0.0,0.0,0.0
p_94,0.9666302337905069,0.7965699851407515,0.6292453096756502,0.9034112797773002,0.3204272320370196,0.7293073697980509,0.7222445349186526,0.8417547749040512,0.7975871302981407,0.7068079296057821,0.7464717723123191,0.7994607320543958,0.6954732494387901,0.8767976334721237,0.8092904316968992,0.8177161771084176,0.7298150621117949,0.6065727642575327,0.8458009167705955,0.38596484456757113,0.41321388346464794,0.7966844068089229,0.6299783227685216,0.8862287699044306,0.5796344597072719,0.7877360851691457,0.73784895529422,0.8684813019152371,0.7775504975996542,0.6618753501831832,0.7216035616886821,0.8364071370387727,0.7818508054810284,0.6571935998473037,0.8453015994611186,0.2820512458908659,0.45649948589304257,0.0,0.0028632784333337265,0.0,0.37333332503703726,0.0,0.0,0.0,0.0,0.0,0.0
p_95,0.9665524208709352,0.7905723197239757,0.6313933268925639,0.709275495532014,0.3939393899602082,0.8107509684449379,0.8477028733776335,0.8136702230653965,0.7666341180546323,0.6479169090349902,0.7272727257243502,0.7703826923029006,0.7972940304486735,0.8898298646343176,0.7704224076642148,0.7433206089138344,0.6799653049437757,0.5830115773840582,0.8167259779210623,0.2153845822485258,0.2195121921475313,0.7912744088209905,0.6429620446353537,0.7284644187177857,0.4887217999180282,0.7871476275498216,0.8118749163637732,0.8392659734472331,0.7272488499970469,0.6727918138726333,0.7317904976083057,0.8357012742844251,0.8006789505318164,0.678213302842176,0.8469434091680049,0.4615383727810821,0.26748970918220466,0.0,0.0,0.0,0.331858399737646,0.0,0.0,0.0,0.0,0.0,0.0
p_96,0.9696447438868747,0.8054020029175022,0.6851995568152958,0.8307458469054686,0.5280898826957876,0.7592749992512748,0.7860044028460924,0.8092151187747008,0.8024473458025093,0.5881284064323355,0.5835284922257445,0.7750657124481197,0.7728719157261895,0.8557389868820683,0.8009662662402155,0.781054511213015,0.7151403556597313,0.49455983684906196,0.837220721141484,0.07547168387326719,0.2962226610713453,0.7996602633579324,0.6733951531612808,0.8153187195670706,0.2970903476708982,0.7071538104064566,0.8126757131693447,0.8207492791088555,0.7847486992666104,0.5821167877310252,0.6297985544853696,0.8254548612993342,0.7534577370944946,0.6287128660997289,0.8333193093535387,0.0,0.3000852489336296,0.0,0.004324324277574873,0.0,0.21354166110568593,0.0,0.0,0.0,0.0,0.0,0.0
p_97,0.9744687157286394,0.8295932534368431,0.6998571046886903,0.8660069040892949,0.40808469289620125,0.7621374741351592,0.8216369194074387,0.7879166863303109,0.8416436972667957,0.6231134558067404,0.41548217709275714,0.8326826524465067,0.8254709104426223,0.892845902686249,0.8203463195392107,0.8256168538241839,0.7035988649268141,0.5247275731372375,0.8454369903069121,0.14035085257002586,0.2688638311460205,0.8297189325674597,0.6951927941237884,0.8355084949301228,0.6457925593881764,0.8269047215690009,0.866332576257917,0.8728406144683604,0.8428858712382028,0.6879926666471194,0.7151515136035682,0.8082191773724805,0.8228843842124329,0.6561885986621945,0.84966290092841,0.2592592112482942,0.409586053670399,0.0,0.014184396961923447,0.0,0.5543859551862114,0.0,0.0,0.0,0.0,0.0,0.0
p_98,0.9735280323100041,0.8118183348482695,0.6888312089004135,0.8216472214267949,0.423927172640739,0.8265092150903571,0.8688764616917978,0.8663636881629387,0.8581700956382716,0.7511008991469453,0.7234367038041771,0.8259518227429998,0.7122557710651515,0.8931086741743588,0.8152978879017377,0.773349556515517,0.7086272343536233,0.6772841519087666,0.8531468523513782,0.4062499365234474,0.3996494268216527,0.8092607191567974,0.6768010367837075,0.8003087280379535,0.4658536528554433,0.8445070258212859,0.8846284924134123,0.8874521067484124,0.8250319274265238,0.7297662731989896,0.7407769344227292,0.8276457874431471,0.8112820492018409,0.6493755941462479,0.8521393403520074,0.23529407151096635,0.4295081932007525,0.0,0.009569377898857628,0.0,0.5239999895200003,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9739878653399671,0.8372778832600184,0.6836495218301717,0.6311755560526405,0.4204993374441611,0.8198960796184968,0.8502499149294368,0.853675482489381,0.8156400634004928,0.785507711451231,0.7198329838834385,0.6527536194043269,0.7373025498485966,0.8900855941236717,0.8276759966263592,0.8296690001699227,0.694214873301004,0.668839630581228,0.8586536840199315,0.4473683621883734,0.17696159971683473,0.8313427974777594,0.6852546916784498,0.7070962710920897,0.4378320888646962,0.8479535168531588,0.8720883634178175,0.8783439167566659,0.8261800378976654,0.7788789338152073,0.7424031762812251,0.8239089516767552,0.8260670013169642,0.6455525562968156,0.8526235216832864,0.15384613017751841,0.2968749971008301,0.0,0.0,0.0,0.5724381524304214,0.0,0.0,0.0,0.0,0.0,0.0
p_100,0.9758568004356176,0.8323584421313115,0.7031794343001396,0.7792699299357405,0.5509586220892168,0.81117107717954,0.846724285444547,0.8537455405150145,0.8038207188775596,0.7268383872799767,0.7452609692410777,0.7975077846127824,0.7700406777457749,0.8851257267415173,0.8162488800176266,0.8007153786389489,0.7496236791288325,0.5584988900827937,0.8298501367826995,0.3076922485207214,0.49384615004733734,0.823661441762284,0.680342580893601,0.8299948634195088,0.5803016807426647,0.8321182662238024,0.8741512804590418,0.8889167654212402,0.8216066470614867,0.7676643003520885,0.7553061703944715,0.8173066023136181,0.8368550347988819,0.6295264565503579,0.8454417379297225,0.0,0.5225110937063342,0.0,0.0016326530478967098,0.0,0.3946666561422225,0.0,0.0,0.0,0.0,0.0,0.0
p_101,0.970065872476663,0.8052577587942863,0.6294371943462386,0.8939326769826128,0.4701754344721453,0.7579230955772904,0.816215240109774,0.876872487591723,0.8605318028408084,0.7229563785253698,0.7425181969735287,0.8205891079423114,0.7261033472474976,0.8999729105885187,0.8115171128451467,0.7837150098738094,0.7447896156319715,0.4424173267683315,0.8340840833013475,0.0,0.4654358073618041,0.8127632177453579,0.6454162725884189,0.9057190328279683,0.4944029804626588,0.8080368974160957,0.8631766622075451,0.8655870938577753,0.8526645758125339,0.7619577299644519,0.7758162012676755,0.8367923600927679,0.8205128182008655,0.7124681873412367,0.8443488820750221,0.3043477599244,0.5598791063094858,0.0,0.004758128431735699,0.0,0.6460032521043515,0.0,0.0,0.0,0.0,0.0,0.0
p_102,0.9611575259805574,0.7743572060051971,0.5745916999378922,0.9050401379674219,0.6243854443245553,0.8100441498868531,0.834123591084718,0.8266815167213158,0.7977464777496529,0.7777903162421959,0.703584557206837,0.8650499262052783,0.7353244059337682,0.8925403821477041,0.8135775853301966,0.7571580043553605,0.7222222190378208,0.5710784243740389,0.8304125585702696,0.5573769578070561,0.380657158210433,0.7658479400162522,0.5804595591119489,0.8969201181597265,0.4752650134693904,0.7987114148560345,0.856094951084385,0.8398531454362241,0.7905414848320393,0.6856574192242102,0.6992405045588848,0.8276632468491284,0.8073529391976644,0.5843828666298668,0.8288187649364063,0.5274724695085198,0.42644944692645204,0.0,0.010626992448172237,0.0,0.5646551602445009,0.0,0.0,0.0,0.0,0.0,0.0
