TransMorphJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_67,0.9745744332899057,0.8426168515144173,0.7462006553187419,0.862255324555041,0.39366515391781504,0.7948833388609646,0.8018997500757419,0.8627779226456825,0.8273125055181515,0.6908014130377291,0.6655714605360914,0.811744384537293,0.7582675469207009,0.811726015198545,0.8210965653376052,0.8164478552973795,0.6950226212894903,0.6562266916015906,0.8367828129973078,0.5599999552000036,0.3223880564936512,0.8398953880346677,0.7517324049293806,0.8977039216931547,0.46450303788536473,0.7942314454564515,0.8314036388050303,0.8619888722184471,0.8528159944048145,0.652722062413828,0.6775784738170887,0.8373477664976565,0.8332559200342409,0.683584451359362,0.8593898532024977,0.15555553827160684,0.34973637654010215,0.0,0.002439024360499703,0.0,0.3473170697822725,0.0,0.0,0.0,0.0,0.0,0.014992995489211309
p_68,0.9717059190263727,0.8495895273131303,0.6891987702835979,0.8489509804561403,0.4682352886089966,0.7669714458888053,0.8354784848851954,0.8861081884247228,0.8355293039123929,0.749948884941782,0.6380368081849774,0.7486804679306517,0.7417218524153799,0.8736574756604875,0.8381952146581254,0.8301008512280815,0.7173657361138152,0.647527905522106,0.847509166579457,0.21333330488889268,0.4005956783276569,0.837390975419324,0.6840125686053941,0.8853702048448668,0.5472636761466301,0.7035822292661792,0.8077432680717426,0.8577322012861078,0.8647337659963248,0.795386756019699,0.7449411747177855,0.8476639175032745,0.8112018650847098,0.7138461483550297,0.85526193708367,0.1126760404681633,0.4991491747070382,0.0,0.006006005945885826,0.0,0.25747126140837634,0.0,0.0,0.0,0.0,0.0,0.016387067522321427
p_69,0.9709293011789396,0.8461824881269042,0.6854820454678542,0.8170338066611734,0.518590992968777,0.7625021578055756,0.7821318992588743,0.876702422034047,0.8321013716577331,0.7347263221272697,0.6668414137173226,0.8045343112606179,0.7491717918855377,0.8734453451957054,0.8265432786067676,0.8174165433456704,0.7549721529237384,0.5856031071439387,0.8368263465224305,0.338982993392713,0.36678200374756054,0.8433362774170698,0.6767257019991539,0.8613020180413973,0.5761166766078699,0.7748962653486305,0.7972960640747657,0.8782608690273969,0.8531593747081615,0.7518331087970328,0.6996484161234344,0.8415004327390498,0.8100358400605573,0.6328195772183175,0.8501377925970371,0.0,0.4676966259290967,0.0,0.004389173340240137,0.0,0.24724601900555668,0.0,0.0,0.0,0.0,0.0,0.01675807407924107
p_70,0.9779756452527902,0.842766253704387,0.7417207170582264,0.8742311213521184,0.3493150645055358,0.82007044464175,0.8218391626825892,0.7839461414894117,0.792896071421823,0.59247198487456,0.6178053817436742,0.645895150119213,0.5426065145908316,0.8592991912384177,0.7681856179262274,0.6840482178748297,0.5527924967273032,0.4726688064898006,0.7826826564747107,0.13186811737712995,0.4987593021168778,0.8488732006720641,0.7491625900561322,0.7775802684270746,0.14492753360638527,0.8182533436543431,0.8072169930110528,0.8586811604662695,0.7698386557240274,0.6597417175184899,0.7217898818642221,0.7860647686103388,0.7255683132749747,0.5457875424555095,0.7833787459269596,0.0,0.37788778566099185,0.0,0.0,0.0,0.26481714672361734,0.0,0.0,0.0,0.0,0.0,0.01060791015625
p_71,0.9751162274459074,0.8237288393145922,0.7265882154892868,0.8357205296094007,0.06570841754192161,0.6714408610589782,0.7654123631990011,0.7160369125769998,0.78962175597622,0.470900031304039,0.3416354411689763,0.6494040252798847,0.6374764580097071,0.8058060550369843,0.7102976940689243,0.7421018673691107,0.4808775556451895,0.513947586526225,0.7300694376988052,0.0,0.3415525082963241,0.828715950944786,0.7295443130807793,0.7837219931505933,0.303167417384984,0.6821144386656575,0.7605128428973211,0.8202908414861676,0.7705771041029126,0.5464770792163868,0.626556810449211,0.7524091205491755,0.7694274008961467,0.4830508440462511,0.75127161686057,0.0,0.27850304370319373,0.0,0.002816901395225815,0.0,0.3269230729937131,0.0,0.0,0.0,0.0,0.0,0.011242530459449404
p_72,0.9666927096384933,0.809429274359749,0.6609357513095703,0.9066903325849424,0.4788405769342575,0.7466483325892864,0.7485424905584726,0.787458236451132,0.6866205572542088,0.6042654021927344,0.5951916816218504,0.787530152556077,0.6660608799044505,0.8313038983186422,0.7577042684405765,0.739823006230715,0.6627933984132155,0.5359605858526051,0.8079424253811304,0.36559135853856356,0.43786176221361334,0.7890119500545062,0.6214981555456979,0.8835433204859459,0.5155875268849669,0.7246221687878104,0.7595405460307268,0.8503114573395133,0.6457930670715204,0.5771133570906503,0.6830122576991852,0.8020814634827907,0.7933834562605009,0.4328859024086753,0.7622084541160637,0.0,0.46718257246436634,0.0,0.0015952143537483264,0.0,0.45618914525467114,0.0,0.0,0.0,0.0,0.0,0.013703700474330357
p_73,0.9671995968964882,0.8452047463015611,0.6834921466086509,0.789929077453951,0.4645849164921179,0.7918339675674416,0.8124671488491185,0.836719576276868,0.8467292250146482,0.7501047331900872,0.714119018170084,0.7863444542142521,0.7263115072665484,0.8848116980126893,0.7746337539889286,0.7900437870706528,0.7087214195227712,0.6103781828462781,0.8307032582927073,0.5631067414459474,0.2010968903007597,0.8289892306423512,0.6663512643121834,0.7796106888983746,0.5644268730084833,0.7866940099643929,0.8424780823323658,0.8675754620428565,0.8234339049879125,0.76722233303151,0.7390704078714441,0.8308631987506843,0.8286482502355212,0.6891053969078353,0.8360248439786825,0.3170731320642522,0.33247200402694227,0.0,0.0044593087574213075,0.0,0.2734883695489454,0.0,0.0,0.0,0.0,0.0,0.019349452427455355
p_74,0.970113028434038,0.8252067614676678,0.6265807597921734,0.9211710498716056,0.6727828723316925,0.8318719921967725,0.8409327747330293,0.8442359243671341,0.8407752427018147,0.8245135471681092,0.7745635890908639,0.8805364374792016,0.8387999365167108,0.880551714071128,0.8104637326867257,0.818060197932909,0.6978021950635707,0.6267806208282942,0.8238143281293498,0.12698410682791955,0.422572176629168,0.807730626746559,0.6329944563086215,0.9289198358318748,0.6730024615522616,0.8251451137498816,0.8589670131197671,0.8475264755204364,0.8188607726910481,0.7994409495862624,0.7466970370234692,0.7868733339950674,0.7873440803549009,0.6758080247227422,0.8285714277494332,0.3728812927319843,0.48312993365710716,0.0,0.006322444665284627,0.0,0.3162217626671277,0.0,0.0,0.0,0.0,0.0,0.013262212844122025
p_75,0.9752196372456206,0.85065532172012,0.7097291838799323,0.8436865606149954,0.42105262714681446,0.8048767804916094,0.823522688254942,0.8751630231753544,0.8365511758310616,0.6953937585487224,0.6690909073530106,0.7774129981043565,0.7404095063770075,0.9032591997423263,0.8173760584227369,0.8334303994367198,0.7574879202657393,0.6276303693720918,0.8245094401846451,0.08510636487098619,0.3129251670269663,0.8360156647573256,0.701845341619377,0.8491240609884853,0.5643712532606943,0.8168068086503263,0.8505758789860867,0.8742201421155191,0.8343100681482285,0.65664272816804,0.7288569945441902,0.8345060761815717,0.7989130413073015,0.7145421838910038,0.8444286215339724,0.0930232341806432,0.32923832654186463,0.0,0.014903129435124748,0.0,0.5492371629786802,0.0,0.0,0.0,0.0,0.0,0.010651942661830357
p_76,0.9700698522276512,0.8353810024906111,0.6944527769043973,0.8472342634256781,0.27785817253461403,0.7534727599397177,0.7871374671518225,0.8172623056352221,0.7951211968579263,0.5505979754477944,0.577545193678532,0.8350772276156521,0.7667294986646337,0.867214965188322,0.8307472429249212,0.7684848461561065,0.7149552589903908,0.5428571363945579,0.8333333325842024,0.3235293641868582,0.3958499569365526,0.8248704799165939,0.6799838579400889,0.8953612948314109,0.4598540104027919,0.7241111081413918,0.8090453254084138,0.8394731558203696,0.7807665494344718,0.6273299020842426,0.7095238078344671,0.8233025466118923,0.8126068878265162,0.6267539698152108,0.8541629195700747,0.17543856571253233,0.4439584448115995,0.0,0.008995502114010463,0.0,0.19745222615521935,0.0,0.0,0.0,0.0,0.0,0.018698265438988095
p_77,0.9747868917224507,0.8321976256677428,0.7298867982108247,0.8142302546845095,0.37142856700680277,0.7639935805174357,0.7306144177358852,0.8391395948654321,0.7731027351921751,0.5591712874760163,0.6023041460776403,0.7468354394019695,0.748135672965755,0.8178172997869333,0.8310331957935162,0.7807486611134488,0.6628948577892745,0.5980611439369042,0.8351314895186013,0.0,0.15172413583828778,0.817637073332466,0.7104251379216389,0.8110723683120526,0.3630214164259141,0.7235878895789453,0.7104582067403633,0.865002712498642,0.748518844386085,0.579290950507893,0.707462685058715,0.8120397636118927,0.7899199227745646,0.6012861687999504,0.8490532003164534,0.0,0.2054794500442324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014741152808779762
p_78,0.9742896477782663,0.8372158793853525,0.7155868725016009,0.8552090640453178,0.39322033231829945,0.7733879983489899,0.7594682753492008,0.8471048946309903,0.7852253268892965,0.6222269391548382,0.7501194439796478,0.7775061093011161,0.6582649453157533,0.8400412446390166,0.8222568894204296,0.7711887333571926,0.6873652406754409,0.55107778302645,0.816549990292093,0.4166666087963043,0.40600176164164375,0.8329410559889991,0.7211098678951663,0.8706806278163975,0.2375478881695807,0.7266088542201407,0.7698775482453121,0.8625417257614797,0.7419671660699212,0.5811780041499913,0.71040907106033,0.8291486849459114,0.7956469146417245,0.5890307994813614,0.8190510546463549,0.1355931973570852,0.4069444416184414,0.0,0.002844950172902558,0.0,0.2662337619117896,0.0,0.0,0.0,0.0,0.0,0.016180565243675595
p_79,0.9742049334995978,0.8463873729585005,0.7166562577160739,0.8752589386313344,0.3668005305649193,0.7885917592136485,0.8020563942464758,0.8517819469014201,0.8408365817785223,0.6847104476716266,0.6538995263560934,0.7752502239524557,0.716106012446213,0.8718247863973017,0.8226431806550979,0.7643949909196245,0.7391516297457258,0.6593920447436318,0.83986499077455,0.5925925194330223,0.3636363609704079,0.8353449898902839,0.7106431905998757,0.8799109268437989,0.5914634086233393,0.7988601148741533,0.8173570662258628,0.8728888883716214,0.8518388781648116,0.7086044822759999,0.6944096247319889,0.833189094728268,0.8163046371244177,0.7257799612004929,0.8572242255010213,0.17142852244899356,0.43662906146895114,0.0,0.004419889453923874,0.0,0.35799999642,0.0,0.0,0.0,0.0,0.0,0.015567888532366072
p_80,0.9712796187321682,0.8267323663030318,0.6926633679180539,0.9086341174919369,0.5964912235202805,0.8188344353572905,0.8111840057559393,0.8555210319935941,0.8457453076292396,0.7925708321874625,0.6921917374368654,0.8066339962056766,0.8014105404576642,0.8611044511985326,0.8162344973886871,0.7770334903443907,0.6455639739386358,0.6084396407415148,0.811282160823251,0.6446280458985086,0.4566744703941776,0.8059536515257237,0.6791428682399782,0.9001434621492198,0.35862068553309556,0.8064397681665189,0.8382359200801559,0.8401995900459317,0.8439207275373104,0.8444681980719151,0.7179633846740178,0.832152821601038,0.8253968230983101,0.6451612842015059,0.8430873612774731,0.2807017051400517,0.4865470824745119,0.0,0.005560704330117218,0.0,0.3961218781700571,0.0,0.0,0.0,0.0,0.0,0.015353538876488096
p_81,0.9633683266246121,0.8213568919008253,0.6393543218413624,0.9007913528033218,0.6426895962260392,0.716739241955822,0.7150055061386501,0.8754556495288848,0.8157664221667644,0.6280950595643958,0.6701271718917021,0.8289438658447889,0.783853553663803,0.8750926669387383,0.8445301196679228,0.7943221297962858,0.7308892327188407,0.5560081409775138,0.8363119046534081,0.0,0.4280891260763732,0.7966127936746472,0.6167448527966496,0.9116377092341837,0.5813734658384434,0.783098148864283,0.8052011297680919,0.860966056879265,0.7224334591899504,0.5916922343737406,0.6571756586517207,0.8409958196974415,0.7762602414296988,0.6372092973859744,0.826064200256399,0.0,0.3568464713838337,0.0,0.010968921289132346,0.0,0.29090908738292015,0.0,0.0,0.0,0.0,0.0,0.01923857189360119
p_82,0.9746446601839422,0.7960725685733128,0.674880499115058,0.9106872538493193,0.7414448633961745,0.7896554011056187,0.8060539763256499,0.8391230230769864,0.7613895891797217,0.6490566030737934,0.6645502627921951,0.8483146047558179,0.8224101467496072,0.8487915854712005,0.8196513462021645,0.7403673001787278,0.7634069370528117,0.5263157842471123,0.821120324233271,0.2916666362847254,0.4954954927055434,0.7995657678996407,0.657878175713804,0.9217243557527808,0.7344521187835532,0.7369492098196915,0.7981305079706024,0.872173746339613,0.7609185043213434,0.752068711896859,0.6855378263367529,0.8349456459210675,0.7863843452522531,0.6868451608050622,0.8353669311800469,0.10909088925620194,0.510941473226761,0.0,0.0033338889759395086,0.0,0.44933920209978856,0.0,0.0,0.0,0.0,0.0,0.010783168247767858
p_83,0.9683379641652688,0.8233428871434607,0.6836420520719859,0.8792031388834278,0.29341963006019817,0.7623206191554189,0.7107276394328246,0.8162708496209643,0.8163081418895054,0.5976162090612441,0.6065789460382041,0.8301955089967497,0.7472375677706534,0.7336834435168351,0.7635912466009573,0.799062288013857,0.72073921724593,0.4575471644157174,0.7789080720682146,0.114285697959186,0.2955854098312341,0.819663406720373,0.6756649804255865,0.8694736838949279,0.22841225308618032,0.7070481851338911,0.7463881586343104,0.8351376021682942,0.7740447949340746,0.4923831648691155,0.5981072542626557,0.7822839946247443,0.8079618704570735,0.3991640501654749,0.7778215473923364,0.0,0.31410256208908616,0.0,0.00693641615824117,0.0,0.31578947036011085,0.0,0.0,0.0,0.0,0.0,0.016407557896205356
p_84,0.9693617354608408,0.8268550881874547,0.6864103392305603,0.8217413998365675,0.4712041835476002,0.7990242524042851,0.8216949875124698,0.78351969336984,0.7311665397692536,0.5642708669026684,0.609519061526242,0.7733333302087542,0.5819742472618762,0.8388635386681617,0.826762908729629,0.8003107982379932,0.7232832152650011,0.5341614859435538,0.8140304427415367,0.25210081915119165,0.18686401307248832,0.8150170003952654,0.6794405582713168,0.8474386274815388,0.6045112736502912,0.6939925167751307,0.7981952796071721,0.8029941414607322,0.7756270750479589,0.6514014995544793,0.6800382027697274,0.820787292109127,0.7604490070206616,0.6078886263891058,0.8179805884403366,0.1720429922534417,0.37667071460102847,0.0,0.0,0.0,0.2068965475274534,0.0,0.0,0.0,0.0,0.0,0.01895533970424107
p_85,0.9692673812649188,0.8233744882627291,0.7035878466124725,0.8507386390505702,0.3058542376839398,0.6928737411181076,0.7296687584902428,0.8351036919353163,0.7949773126569829,0.49257540546104944,0.560994262789686,0.7079249490116915,0.5608218525313522,0.6884149535105841,0.7079365072755028,0.6640788275184268,0.6104708573906129,0.37154988989862114,0.7737536520200534,0.0,0.46439628195420257,0.8022226926910205,0.6863649384845751,0.8430244093660804,0.46873025604087015,0.7812599730258377,0.7685157919850136,0.8373588945971124,0.7700184305037698,0.4755815230122572,0.5742535088505962,0.7704820801741235,0.7176279807328516,0.5530302977932737,0.772186939609032,0.0,0.42838597824151453,0.0,0.003006012016518006,0.0,0.3330266758691198,0.0,0.0,0.0,0.0,0.0,0.015491449265252977
p_86,0.9804400608370417,0.848179725813806,0.7589176602478366,0.8709069490102447,0.3786982216509026,0.784088106960333,0.8380769417585057,0.8777508924543433,0.8476771692020462,0.7365734332270835,0.6567760323629784,0.7684336358372513,0.6251655612578395,0.8743833533833393,0.7727457343899821,0.7970770073156913,0.6877828028364147,0.5677830895711078,0.829543245063612,0.759615348095416,0.3150046568965083,0.8406710996367549,0.7561520798969115,0.8916579611656253,0.530643905891048,0.7990877495658427,0.8474808169115691,0.8876954848700528,0.8564593291190679,0.7543949822613396,0.7137884853713828,0.8225221587202638,0.7794352669700712,0.6612184200503832,0.8563755895394244,0.5454544834710814,0.41661422015975946,0.0,0.002312138714958736,0.0,0.5123010056106946,0.0,0.0,0.0,0.0,0.0,0.011448160807291666
p_87,0.9748306855913161,0.8472042456063618,0.7223440614135005,0.8135174113513858,0.5414069408601341,0.7971241535284719,0.8390715064107162,0.8811654521950232,0.7959032566684313,0.7069600352878671,0.649542216048977,0.6794742129450242,0.7399817833789122,0.894194461749883,0.826423437602337,0.8256227735405891,0.6613055787071637,0.6351665326478193,0.8442690641054703,0.3030302571166277,0.352941172053302,0.843081269283494,0.7265028706778852,0.8382523673460114,0.47007041839726743,0.792279614867747,0.8449375828907256,0.8814432984527628,0.8268059171617482,0.7127550538407201,0.7261552453308554,0.8239588200056539,0.8281573477532159,0.6748911416916463,0.8287546656181156,0.3103447740784872,0.441828251787893,0.0,0.0,0.0,0.24395604127520834,0.0,0.0,0.0,0.0,0.0,0.012782505580357142
p_88,0.971467392327055,0.820830875288293,0.667587874590798,0.8387167530360753,0.5358490515485939,0.7750524106983615,0.8096342477722246,0.8251262279031836,0.7874635188586937,0.6130958015606028,0.678974357233399,0.8063175361333436,0.817700452311459,0.8328266460373456,0.8204969576033643,0.815660682937301,0.7315045688632394,0.4986149538447373,0.8133125317964011,0.15789471606648472,0.3593984935383572,0.8226385917064489,0.6785714827922478,0.818791945769975,0.47392497279117135,0.7868252960195949,0.8253715814944522,0.8329099802782294,0.7583848182277309,0.7267361104802638,0.6868544584815623,0.8345139700565585,0.7706900621989802,0.6228187877663168,0.8281616681198073,0.10909088925620194,0.3636363609917356,0.0,0.0,0.0,0.34455958102902096,0.0,0.0,0.0,0.0,0.0,0.016082618350074403
p_89,0.9695474147987755,0.8212746043774056,0.7030010264332265,0.8028121097614174,0.2560975578524688,0.7367473215883017,0.7334034730308806,0.7908286852623353,0.7586531660482068,0.5595223279518319,0.5594703226307157,0.5801587278565129,0.6929034944674409,0.7499628435719655,0.7528394805982114,0.765383347267577,0.5664243206661457,0.5874886619447991,0.7626830092248187,0.0,0.24396134971061173,0.816750015282638,0.6920546687647389,0.7848055899272498,0.18749999755859378,0.7902711133405178,0.7624543938300251,0.8484030056080302,0.7771227884395802,0.5615405325053319,0.6272954911784319,0.785012056404181,0.7803932407078559,0.6064189137971375,0.7708970209006053,0.0,0.35244519095746046,0.0,0.0,0.0,0.3169398849373427,0.0,0.0,0.0,0.0,0.0,0.015988013857886906
p_90,0.9696858722325741,0.8330963208068264,0.7065400283865919,0.6216240143260214,0.2088235263408305,0.7575250480295017,0.8149711927562467,0.8029380898200744,0.6553917755540857,0.519445982803938,0.5265475886309088,0.5268138780488412,0.7071390409344152,0.7767869105127683,0.7593341476917764,0.812863873543488,0.5048473949556647,0.35120147549721376,0.7785430671918459,0.0,0.2586466126519307,0.8223757613825787,0.7120264439951582,0.6604704090852899,0.3225806414449235,0.7838192477992743,0.827997449298398,0.8280525708523463,0.6974289571076739,0.5500741048591212,0.663006755356827,0.780361294240421,0.784084878556804,0.5237449082513914,0.7496196105244128,0.0,0.27254508744944805,0.0,0.0,0.0,0.27306272726860115,0.0,0.0,0.0,0.0,0.0,0.014774722144717261
p_91,0.9650934900883986,0.819467705568948,0.7191527289061865,0.8211216103228446,0.3330266758691198,0.8301690995895924,0.7632856016757719,0.7813581408559803,0.668197222402758,0.5456116097567281,0.6388692568217857,0.7680797981044893,0.8049281300394796,0.8239198316121298,0.7866553657549462,0.771715192630988,0.6780054090529362,0.49923429939330555,0.7921237687819102,0.114285697959186,0.24813559153806378,0.8154762758784726,0.7035823623511496,0.8584170346089124,0.3795782421800417,0.7532969529892457,0.7709174840866299,0.8491084310959037,0.7279352219352883,0.5805233337105267,0.706230419933466,0.809445768169364,0.7918867509150925,0.5206073715068158,0.7979216396588108,0.18749997070312957,0.3858024671512219,0.0,0.0017137960435835815,0.0,0.11293260267882327,0.0,0.0,0.0,0.0,0.0,0.028160022553943453
p_92,0.9769011456522517,0.8366547679613012,0.7211716435547619,0.9064866889372611,0.5584415544123986,0.7950992815813531,0.8110104686762674,0.8628045352740515,0.8412150079318463,0.7403657394975042,0.7074864916195356,0.812095030204927,0.7300275465334538,0.8872317080012289,0.8329223172699113,0.7962441289632421,0.713075503819243,0.5639913170933697,0.8138457337931809,0.5199999480000052,0.4230769205343935,0.8416747667367296,0.7324065990533819,0.8727158896299582,0.6589303700356692,0.8235260976244256,0.856079489134696,0.8507289974249428,0.8418794241129807,0.8171493461885772,0.7456674455604978,0.832174775812788,0.8065753402559579,0.6928571366709184,0.8284807248721263,0.23529408996540116,0.4666341915897019,0.0,0.004147656556832614,0.0,0.48041774829741846,0.0,0.0,0.0,0.0,0.0,0.010421898251488095
p_93,0.9695155988066171,0.8404902851671459,0.6708171049373505,0.8813721870596193,0.41170534397875536,0.8158665762858162,0.8139318198022679,0.8322044160844736,0.8409147391984654,0.7459198447649253,0.6718893993735268,0.7496307210131804,0.8164383545666569,0.8839362185177336,0.8366604159736843,0.8469128817397438,0.6963222392423039,0.6018237021091823,0.8211404217014411,0.2769230343195332,0.5008441164837135,0.8368399781147828,0.6694363558150132,0.8410105625389249,0.5488565431511794,0.8109125115348036,0.8094188119767451,0.8626348916014867,0.8160334236636201,0.749202551087318,0.6976551137214047,0.8436597101726488,0.8430887583317154,0.6558496955093963,0.838622429824538,0.34782601134217145,0.48771929539345443,0.0,0.0037950663776559167,0.0,0.2788761677536299,0.0,0.0,0.0,0.0,0.0,0.016559273856026787
p_94,0.9693528479406557,0.818255509450265,0.6771207025863157,0.9046313576456394,0.3734015297518986,0.7215374870362113,0.7008890203375115,0.8158434966695789,0.7953890478998367,0.6374986422348294,0.6868741524035882,0.7904230869451522,0.6933040599488386,0.758310447532844,0.8095288956206294,0.7913327373365012,0.7245349835051594,0.60819827828219,0.8326138139397431,0.4210525761772926,0.43781094285344974,0.8111736332885536,0.6727803251252753,0.8981490775853838,0.5607171918441957,0.7641619620488217,0.7090904039069644,0.8472185943802438,0.7552131747174748,0.5874272402940311,0.6992366394421459,0.8279013089370482,0.7669601223020194,0.643253228805423,0.8407491816066305,0.357723548152557,0.4418125620915934,0.0,0.0042949176500005895,0.0,0.2585969703081572,0.0,0.0,0.0,0.0,0.0,0.019205147879464285
p_95,0.9711245192336431,0.8259432013602447,0.6927093607865588,0.7270584532314123,0.42829827506407003,0.805926821649251,0.8394564599157152,0.809671295429278,0.7694854452069452,0.5732591869278781,0.6211731698500277,0.7665970740434359,0.8029705249408899,0.8439550979371023,0.789272029948078,0.7319414429279063,0.6702800331062329,0.5383903742979614,0.8152589495870186,0.24324321037253913,0.1717305129229787,0.8151606816774991,0.691790654897528,0.7460031754939088,0.48089468330946245,0.7751479287692458,0.8080523674869544,0.82131871773317,0.7385750023198011,0.5804423480628244,0.6927680780728975,0.8349758100385453,0.8013323797255951,0.6321839019905756,0.8352368297164792,0.4507041618726532,0.19521912156156254,0.0,0.002262443413320776,0.0,0.17621145115695375,0.0,0.0,0.0,0.0,0.0,0.01838131859188988
p_96,0.9716244442112836,0.8223654318571041,0.7284208270373276,0.8322681127706815,0.5449871418595789,0.7524706749901933,0.7466135056821027,0.8078992787044882,0.7871609608111324,0.4673083300505495,0.5220282615917949,0.7893372795655783,0.7906341447987627,0.8044024857592228,0.8157715832632805,0.7787926024085707,0.6863398349055695,0.5454545401793565,0.8282325613102492,0.07017542628501293,0.27863776802231405,0.8089099975263847,0.7159781472751314,0.8264700363516403,0.28744326342748466,0.7098468058796977,0.7879241899866869,0.839852856929769,0.7732019232978976,0.4879938027132967,0.5848116392569033,0.8320027463026846,0.7690987107959255,0.6074918517305224,0.8288632393682113,0.0,0.2979094050704756,0.0,0.0043010752225690835,0.0,0.16528925392163563,0.0,0.0,0.0,0.0,0.0,0.021192423502604165
p_97,0.9744495953469366,0.8472884240314147,0.7354796159198816,0.8718018381235331,0.39716311704642626,0.7487368783599637,0.790212538362558,0.7940321639246114,0.833396776001273,0.5700033249417988,0.3875383516933247,0.8433601307364564,0.8391025627578484,0.7363894897693065,0.8260524217374381,0.821676452691734,0.7051696255849368,0.5682859709597986,0.8271230850650044,0.3098591112874491,0.2487046610647266,0.8453599789074906,0.7331035855156783,0.8492024534667469,0.607080669720948,0.8227086027055902,0.8360213580256552,0.8605839018976376,0.8370736644642149,0.6594827580027336,0.7074891857330089,0.7912996577464501,0.786127165736688,0.6050054341131074,0.8371891509945506,0.2898550304557927,0.34231609364664173,0.0,0.00854700842525629,0.0,0.3062499968098959,0.0,0.0,0.0,0.0,0.0,0.014950706845238096
p_98,0.9769366940515887,0.8370459411599687,0.7374123286690929,0.8288567488355965,0.46848988741391334,0.8078037471211115,0.8578573274193683,0.8708764221671521,0.8475617235627543,0.6997593254113926,0.6578219992873908,0.8240601472779693,0.7463011297948192,0.8841517617458748,0.8291429200702393,0.7865982469465793,0.6710027063902293,0.6801051649421107,0.8460886747189225,0.43589738001315637,0.3678571395727041,0.8307714136149256,0.7271162986146974,0.8190369220700289,0.45707656082277776,0.8151741151754685,0.8780820642695729,0.864596888600981,0.8240244824993312,0.6978731855517063,0.7130079204880962,0.8349137922037567,0.8303138534567138,0.6355685069429688,0.8459169380812721,0.34920629377677875,0.41645675552933037,0.0,0.0019138755797715257,0.0,0.2222222201473182,0.0,0.0,0.0,0.0,0.0,0.01252078101748512
p_99,0.9768583550213185,0.8519916128873785,0.7247332127952443,0.6353654704220795,0.41802252292837894,0.8133326752162902,0.8424797006107314,0.8513004142238502,0.7966029715535,0.7476434589485336,0.6979564322974255,0.6492917810238427,0.7534214781873777,0.8933293220239514,0.8285131620054569,0.828694815670118,0.6524486546111822,0.6557600500629853,0.8489172813001599,0.4166666232638934,0.15831986820161764,0.8454759228898995,0.7264280444479756,0.7245275465208204,0.44004170552615535,0.841846027335921,0.8702029485144489,0.8721758903855568,0.8249824271262352,0.7535781461081392,0.7193235703870415,0.828105616845556,0.8335246823570043,0.6529562940041369,0.8521150026006982,0.1842105020775655,0.2705313983523536,0.0,0.0,0.0,0.2620320832260955,0.0,0.0,0.0,0.0,0.0,0.010246058872767857
p_100,0.9788327791529133,0.8476635590109761,0.7443133585666932,0.7911248069083977,0.5506692107966614,0.8034051776548256,0.8377595363926124,0.8507716606812664,0.7902453174767814,0.649663243182441,0.6649440118721102,0.7924366102602638,0.782250684395584,0.8661190140520698,0.8202346681201742,0.7876173540024933,0.7180771120777311,0.4999999943946189,0.8199256796023645,0.2711863947141704,0.48708486725398625,0.8400956739091957,0.7227002338412075,0.8355210587629717,0.5919999947377779,0.7817304597035283,0.8568234520347746,0.8786642869751056,0.8201661726233401,0.733649288326857,0.7374719502930143,0.8242410655043788,0.8313609446958556,0.6678932781242569,0.8481779358075882,0.0,0.5172219056057487,0.0,0.0032653060957934196,0.0,0.19607842862635255,0.0,0.0,0.0,0.0,0.0,0.011279151553199404
