CycleMorph_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_67,0.9713365072142016,0.8306277441795911,0.7233593468571723,0.8489938911026798,0.3032629529437337,0.7942536497131361,0.7680857773169303,0.8302009068750266,0.8098526220654926,0.7467803367070739,0.731353432937308,0.8191330319308429,0.7665794049594691,0.7402803376712417,0.7845314623178147,0.7859342895638236,0.7119999968355555,0.690553740304937,0.8283027310091333,0.5438596014158245,0.291331543419736,0.8255255999375114,0.7239812944547,0.8865128656226651,0.426377593257655,0.7776260580506899,0.8010596554567238,0.8591947764639855,0.831976923012283,0.6815749228960485,0.7298639586917212,0.8219101638408722,0.8219907948123256,0.6994619469680097,0.8325032758125791,0.13888886959876812,0.28947368197001794,0.0,0.007299269984193796,0.0,0.4329349212093636,0.0,0.0,0.0,0.0,0.0,0.01809634254092262
p_68,0.970078988763561,0.8374113339040854,0.6680563283978547,0.8359221904908846,0.3666666630718955,0.7666471589102956,0.8187017536444169,0.8778767003315546,0.8305277515576345,0.7910289721907509,0.7312382722062892,0.7281931435818023,0.7052932744270547,0.8503756730111289,0.7915017696401773,0.7546680478354044,0.7038556164731106,0.6757446751000453,0.8419455592664475,0.3043477599244,0.4159420259714346,0.8140915824324362,0.6452315619601416,0.8830534577245376,0.49280575096397705,0.695366042651821,0.7915959606648959,0.8684655277880614,0.8576564421327307,0.8110181989070161,0.7637867629508577,0.8282930781121443,0.7533249667419699,0.6671686696749347,0.8189575210360254,0.15151512855831384,0.5131729638420792,0.0,0.00599999994,0.0,0.3737373674454989,0.0,0.0,0.0,0.0,0.0,0.017570277622767857
p_69,0.9694435958044203,0.8323047166422051,0.6621026909312607,0.7859307355054488,0.4917748875171006,0.7471012219745587,0.7688479720820283,0.8713321050513615,0.8059541359716319,0.7619566393267713,0.7169350885384698,0.8092634261522565,0.7309479536920355,0.8374727372753524,0.7977915794826415,0.7718461056610614,0.7345096399897019,0.57431748660953,0.8388914975679742,0.39215678585161057,0.3967999968256,0.8257194249970878,0.6463587741456747,0.8489734489686266,0.5361781026328563,0.7579602834154102,0.7772973048440599,0.8835985306709924,0.8286965471036881,0.7543464913537058,0.7486087569595724,0.836047534291321,0.7599309131838488,0.5781391095019051,0.8414020131279997,0.0,0.4529295559385809,0.0,0.0014652014544673886,0.0,0.4780876398787323,0.0,0.0,0.0,0.0,0.0,0.018476068405877975
p_70,0.9754596979530709,0.8283877163968034,0.7127003804577213,0.8533618497919097,0.30377358203987187,0.8140906935932796,0.8148406638087938,0.760263929220641,0.7821868625378996,0.6436640680938225,0.5668230961705303,0.5900094222902477,0.5384372017132641,0.821157843131624,0.7385258748159688,0.6432217792307947,0.5563492041414714,0.4712643639469264,0.7285351390952285,0.06451611862643247,0.39518072051095954,0.8267504751996085,0.7052967177881008,0.762752518115904,0.16513761215385914,0.7887043601026923,0.7782448919022311,0.8617572367385692,0.7503893206336048,0.7072374381396359,0.7339055779674102,0.7254921156346175,0.5961251848084322,0.442804425321006,0.6730818354142197,0.0,0.32168968057116426,0.0,0.0,0.0,0.32708687688097315,0.0,0.0,0.0,0.0,0.0,0.012527611142113095
p_71,0.9726638004661252,0.8155929540757876,0.7021188542654031,0.8419360352858095,0.04768583383329827,0.6696466579940289,0.7492635568208755,0.7323892516646745,0.7870260973181977,0.5749058238434214,0.3609923003400507,0.6336154750761165,0.6463298364005485,0.7650805188670321,0.6887340293975215,0.6800401180874619,0.43002392215901936,0.508090610775966,0.6919349249810186,0.0,0.40832507028419157,0.8175435715496542,0.6997609829717363,0.7737590706683547,0.31674207786490866,0.6591584862817892,0.736035033713194,0.8492313474452394,0.7631964800058695,0.6457125413022963,0.697864436958469,0.7336702577155809,0.7237698497168189,0.3538011670043774,0.6971389288623259,0.0,0.2595704924409851,0.0,0.0028129395086125665,0.0,0.34090908537485254,0.0,0.0,0.0,0.0,0.0,0.014215233212425595
p_72,0.9651163012430818,0.8005901299421991,0.6427945562517853,0.906142614941465,0.41208198267485446,0.7498785142311978,0.7447449002230386,0.752273875219635,0.5856004041685431,0.6587890618566513,0.5510678778789007,0.7339642466162687,0.6831450078080391,0.7933624180752006,0.716514353626406,0.6845817914525301,0.6443754462756737,0.3366336600333301,0.7804008901733622,0.42499994687500664,0.40150221781665335,0.7695082159593772,0.5955688488339542,0.8810720266090034,0.513329197065535,0.7313383609130542,0.7568168733476726,0.840929064129988,0.6473429943461187,0.6338663380136672,0.7082377461767722,0.7750624324161056,0.7806583140674095,0.45833332979681074,0.73595663077301,0.0,0.4473527648799739,0.0,0.001993620410698524,0.0,0.33962263510145974,0.0,0.0,0.0,0.0,0.0,0.01676417759486607
p_73,0.9663799498044037,0.8321888878800958,0.6649298386866336,0.7433864191754606,0.3234738809095413,0.7948855368923039,0.8068919780773727,0.82130953616745,0.816749584277571,0.7490378764947966,0.7457105130978652,0.7646823780875653,0.7180960182230283,0.8672809975548817,0.6868956997666162,0.6546253340136068,0.6924398595685572,0.6394686846350219,0.8104428736770266,0.5411764069204227,0.17555373112753297,0.8126569734535226,0.6435937669526659,0.7628408364276785,0.5051140794247515,0.774746972624749,0.8351778266175051,0.8751203847645156,0.7948469306069443,0.7767009683517825,0.7827260441234233,0.8134839777611743,0.7953919338958378,0.6291739839264149,0.8174084348371018,0.3376622938100917,0.3275039719594279,0.0,0.0,0.0,0.455737697446923,0.0,0.0,0.0,0.0,0.0,0.020562017531622023
p_74,0.9688577594827251,0.8057168344387261,0.6076786326819128,0.9008390539935274,0.5635074127546504,0.8182345433191525,0.8336053437431667,0.8254423715068372,0.804989153139925,0.7657002542584755,0.7119999982199999,0.8654531790852821,0.8480610285313716,0.8578673987201826,0.7017793585981266,0.7252747229305924,0.5918367323711273,0.579268286796054,0.8028666591270146,0.0,0.2950354595979411,0.7768903423116731,0.595885973135597,0.9036824101405133,0.5529190186330734,0.8115748531922055,0.851717325273318,0.8387927329146097,0.7678851751873905,0.804894497731097,0.7608695634944077,0.7432670813321568,0.7896217543306603,0.6684350073524756,0.8138596310524071,0.29999995000000834,0.31661676528212285,0.0,0.00379826966913216,0.0,0.47024672757261643,0.0,0.0,0.0,0.0,0.0,0.015076264880952381
p_75,0.9741533604690831,0.8398718724257048,0.6924822883665315,0.8202682224228336,0.3863216230469351,0.7769279632125706,0.8086525220068947,0.8596877175190816,0.821223835726938,0.7759386346629606,0.7465872406388998,0.7733243490288839,0.742277990486781,0.8821327281610675,0.7682092547603528,0.7937928952736708,0.6998284710125953,0.6288461477995563,0.8306021155252344,0.09523807256236366,0.3524229043839392,0.8182127379674267,0.6705084370921329,0.8319372655902469,0.5038167900472,0.805742440335707,0.8388763480788265,0.8609497774393863,0.8025977529392535,0.689993459025514,0.7816987082460485,0.806575137007028,0.8040257176292264,0.6787252310187318,0.8379575229661478,0.11428568163266238,0.33780583790208496,0.0,0.011904761727607713,0.0,0.5398550626837851,0.0,0.0,0.0,0.0,0.0,0.012197149367559524
p_76,0.9676378191051964,0.8190715215564063,0.6663088962084747,0.8313799199295777,0.22938144034302269,0.7472690524834943,0.7719657132332699,0.796672939835667,0.781945524074793,0.6309210519397795,0.646801050291847,0.7984595614930434,0.7318806235625755,0.807152365846673,0.787520728868656,0.7170388476077123,0.702024288655772,0.5291262071707985,0.8174367280758023,0.28571424036281895,0.3953147848073588,0.8025796734421404,0.6424579758363167,0.8770128737521162,0.45125347770423885,0.7115603283104079,0.7933290116753211,0.8722900806597876,0.758306002055745,0.6408379314778264,0.7134287016302984,0.8076647189182655,0.755736867017499,0.5691768776779608,0.8303820217254994,0.19607839292580528,0.48797250579626283,0.0,0.0030120481474089134,0.0,0.1857923463425802,0.0,0.0,0.0,0.0,0.0,0.020711263020833332
p_77,0.9733346661957258,0.8233788715717669,0.7108636801689082,0.7941772613511595,0.3203463168793689,0.7473681672936406,0.7067605741370803,0.8206768980549534,0.7622982559557157,0.6439151314612539,0.7051948036684096,0.7208872425097631,0.7303501026423601,0.7794615962632622,0.7845250690169137,0.7448425604103078,0.6781877595600758,0.6022641463980064,0.8268034296058488,0.0,0.15468113765697236,0.8012123635707413,0.6716191367008354,0.8038190809089002,0.3706214647387405,0.6987535866439307,0.665506790844121,0.8793416688685788,0.774055951857915,0.6394074067758939,0.7543751271270844,0.802169515717807,0.7737226258546895,0.6026011517153096,0.829006266043862,0.0,0.20829492895580712,0.0,0.004489337772285771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01627110072544643
p_78,0.9730894210184262,0.8269903849276952,0.7012094752041828,0.8388797687713875,0.2606635040205746,0.7848688321366183,0.7447288066152888,0.8133993318675036,0.782571304597146,0.6964772376133267,0.769409575152465,0.7715325484369893,0.5946385036700825,0.8063834626700063,0.7892656534332582,0.7568313531415087,0.6240634613307031,0.5452775019934031,0.805615941299261,0.35616433477200893,0.3936170177870832,0.818335794694453,0.6916685637770066,0.8574564837920358,0.19152275994469764,0.6891915270547488,0.7325233619526696,0.8745747068366445,0.756288428233247,0.6362098132019778,0.7236533943722612,0.7804829367586481,0.7821782158856975,0.5903021743478414,0.7886969035378898,0.19607839292580528,0.36141304102300925,0.0,0.008522727151665807,0.0,0.21463414285147736,0.0,0.0,0.0,0.0,0.0,0.01739560081845238
p_79,0.9721203089581794,0.8307130314316422,0.6876211587740789,0.8592860606012946,0.22968580466212563,0.7877166580873552,0.770800694368415,0.8328792002538152,0.8240200156987728,0.720500536982598,0.7299043661672153,0.7490247041654758,0.6802955648268582,0.8498447496526436,0.7899528344960483,0.7195013335722726,0.7246102941681138,0.671304341988658,0.8495966184694616,0.5287355714097044,0.3297491015788595,0.8134579985354412,0.6678692774262309,0.8608163900795399,0.498550719820766,0.7809370814508869,0.7873877522978998,0.8857309936340755,0.8273753518022398,0.729179518065824,0.72977541480373,0.8168708654267908,0.7614015551685163,0.7024390186793575,0.8377023893237255,0.19354832466183075,0.3776493232007108,0.0,0.002207505494398394,0.0,0.38861385657656117,0.0,0.0,0.0,0.0,0.0,0.017105538504464286
p_80,0.9690212610936536,0.8110628250294041,0.6682782888880926,0.8942221220508593,0.49828414208452887,0.8073409459468893,0.7906311143255662,0.8407999508596439,0.8405002967951158,0.7923973916147302,0.770430105455833,0.7921259811333622,0.8185445547814089,0.8233138667843592,0.7715537104984397,0.699374380311576,0.5489655147173998,0.574423474062647,0.79829824282939,0.589285661670923,0.30610932279029374,0.7819837884425089,0.639179146583354,0.8903458885092842,0.22094140037520268,0.8033006242185268,0.813296503602152,0.8414726715324692,0.8055826021793978,0.8400501514955668,0.764171120951414,0.7621599332624074,0.7898691878934896,0.6270566670287325,0.8125604895014943,0.1276595473064793,0.47321892629631346,0.0,0.004636068592322352,0.0,0.42745097201076526,0.0,0.0,0.0,0.0,0.0,0.018005225771949403
p_81,0.9616457884227402,0.8099354151900693,0.6211657874935674,0.8953995155216949,0.542001456961275,0.7105908701176965,0.7014843567635853,0.8593634339628896,0.7715483758789434,0.7269557122783266,0.7277923297742502,0.7993536202549054,0.7822222203924627,0.8446703633942282,0.8100660216150933,0.7393364905550189,0.7390965703306208,0.5911214884214779,0.8200052546027807,0.0,0.44930417197280204,0.7724193868348836,0.5776884747498997,0.9091191546504274,0.5381882723073865,0.7714227245174649,0.7791131175552443,0.8827437822674532,0.6768460567248485,0.6476014752679873,0.6746242248571525,0.8039015319982337,0.7266949133297275,0.6422287342945108,0.8052612987241691,0.0,0.36516068763315934,0.0,0.005494505444189511,0.0,0.2927496539979528,0.0,0.0,0.0,0.0,0.0,0.020348394484747023
p_82,0.9736593999016343,0.7851861226656007,0.6615654214765875,0.9032049321619893,0.6537273901467693,0.7765603281371213,0.7989694527434241,0.8114374029179423,0.6777940971053624,0.6818650704746595,0.6990718107008504,0.8370574922494163,0.7989260131280936,0.8210833893939113,0.7392507442110997,0.7393939367579538,0.7484567872358919,0.6006322381387541,0.7706699921857894,0.19565215264650515,0.4668166452934947,0.7757603153224649,0.6235204425449743,0.9096114190087062,0.6653620319698531,0.7267513989890679,0.7884148118712204,0.8910694318152593,0.6368638232039617,0.7754054600950467,0.7242136046715104,0.7915785224221028,0.7590327147680435,0.6051080490657362,0.8278666777226888,0.12499998046875305,0.5097256832432634,0.0,0.0046635576204804175,0.0,0.39563862312089376,0.0,0.0,0.0,0.0,0.0,0.013631475539434524
p_83,0.9658800735324425,0.8121556682145006,0.6634217217488136,0.87431760624773,0.24390243664485428,0.7671044193005997,0.6917655148292007,0.7954893664304166,0.7786169450334943,0.6409417913222785,0.6141699550921048,0.8257989071983654,0.7781469162455761,0.696476299074436,0.7515014155790353,0.7784960844556104,0.7348157957689485,0.3783102096051676,0.7820597373202113,0.07272725950413463,0.26452189218479094,0.8005512527977604,0.6404330565643491,0.8648843666829439,0.22429906242591371,0.7126937618729637,0.7390824269351376,0.8395626742692839,0.7634686753307067,0.5875839314553141,0.6572676714510174,0.770699967708364,0.7977808577037978,0.5239436570521723,0.7569354023465845,0.0,0.3108022721996066,0.0,0.004631416423653352,0.0,0.3235747253686483,0.0,0.0,0.0,0.0,0.0,0.018678792317708335
p_84,0.9678410396079681,0.8172389453881298,0.6671749381714976,0.8081063959881937,0.41984732423809806,0.785804045403988,0.8016048483066116,0.7826698830002664,0.7128916272304936,0.6580368966893927,0.6930285698445061,0.7540477997145419,0.5614627269719754,0.781337314906001,0.808244729706916,0.7916241042093357,0.72167487388475,0.567615653313028,0.8079316346072085,0.24999997395833604,0.2509090886280992,0.798573324262399,0.6523370249412235,0.842435093530419,0.6028635975669662,0.665277570925674,0.7724948874749296,0.8273926164782625,0.7520344653518017,0.6667988100428158,0.6804123695398023,0.8164787503759942,0.7495098020845348,0.5992779740124334,0.8205433942419357,0.19444441743827534,0.40566037496662516,0.0,0.0,0.0,0.13572854020501918,0.0,0.0,0.0,0.0,0.0,0.02207249232700893
p_85,0.9664899526965315,0.8114487725839177,0.6834077375838022,0.8419021793612727,0.21538461343543336,0.6860833534764602,0.6948807637773408,0.8483647170166224,0.7786013526924468,0.5260291869679491,0.5581740572310744,0.6783357225872719,0.5719980055505779,0.630870593446493,0.6658432297711704,0.5964466986153341,0.59556425115602,0.3536165286611191,0.7672137152588121,0.0,0.4331683141511862,0.7830843991165058,0.6562974466049686,0.8377365068626336,0.38428483496448845,0.7752931375290375,0.7520318015356926,0.8151759479872642,0.7410433681740589,0.4904019509063507,0.5664913588157563,0.7348274987536074,0.7174955801123565,0.5022421479619539,0.7382991601883389,0.0,0.40476190297724024,0.0,0.0035114120804830393,0.0,0.3211678785230967,0.0,0.0,0.0,0.0,0.0,0.020129249209449404
p_86,0.9785703809210282,0.8332283451614584,0.7355059769283224,0.8610527949377759,0.3033240976224093,0.7854555210558283,0.8208605494507787,0.868592184153382,0.8433550353078577,0.7846880123309852,0.757358788763302,0.7531313100883583,0.5767901220326169,0.8346641765672831,0.7244385183833059,0.7787764546860642,0.6517675715084617,0.6118479167829539,0.8220502893403769,0.6865671300215358,0.358798280181989,0.8168095640491598,0.7155839563516796,0.879222338658151,0.49122806642846634,0.771298561042821,0.8236824702550471,0.8913120353110268,0.8455025146085379,0.7501284810873384,0.7598100455890776,0.8106060597980402,0.773978313110986,0.6094299745993669,0.8508143314557335,0.4999999431818246,0.4240240214773332,0.0,0.0034622042500738357,0.0,0.427184460094529,0.0,0.0,0.0,0.0,0.0,0.014077322823660714
p_87,0.9731417711609476,0.8335397345845926,0.6977668273741469,0.7829293988521276,0.42394014610191066,0.7799282372567335,0.826462904857206,0.865567162928585,0.7666166906963809,0.7233398604919531,0.7030075171451892,0.650048872678158,0.7175639878253223,0.8652922901505615,0.7912005257204094,0.7967296284276018,0.6309751403873081,0.6366612059193028,0.8337419405849978,0.1846153562130221,0.36213017322922875,0.8259578388884158,0.6947094935055309,0.8223808647126848,0.48450703770415926,0.7677361285557666,0.8281109932029896,0.8841151875963102,0.7793209866521078,0.7577751728497475,0.7586354843195978,0.8214828889529631,0.8222811649276361,0.6279411718533737,0.8113354029393096,0.3461537795858116,0.4082797972285525,0.0,0.0,0.0,0.31329689775415487,0.0,0.0,0.0,0.0,0.0,0.014783877418154762
p_88,0.9704009888379492,0.8067067405432974,0.6479153509668399,0.8116358217338674,0.390484000078064,0.7851816718612015,0.8073484051921942,0.8039893019812853,0.7601845738165003,0.6583955217738848,0.7613421532104392,0.7813248173131491,0.8170612388631164,0.7859047976425515,0.7571640832549734,0.7983739815762222,0.7161210082216286,0.5306513359133014,0.811161810450016,0.19999996666667222,0.36221590651835295,0.8009944976433505,0.6424888476812673,0.8008504601502155,0.4163822490069774,0.8006461559094779,0.8297633061610252,0.8455944728847447,0.7126143858304015,0.7585390592166562,0.7082467066106568,0.8070533066893759,0.7582733794765627,0.6367712963691782,0.8263228094030033,0.0465116170903216,0.36546184494336115,0.0,0.0015649452146717902,0.0,0.41197182373289043,0.0,0.0,0.0,0.0,0.0,0.017031133742559525
p_89,0.9662995253485632,0.8173317361791044,0.6878608288229681,0.7951480954611294,0.21725888104305704,0.7454089169628705,0.7160343664254656,0.7876495127746039,0.7673354443654401,0.6835327627538088,0.5884208141734156,0.5448140878872246,0.7301869974840005,0.6823914970636372,0.7255456742870395,0.6808789744805543,0.5287433137408312,0.5397987141829944,0.7033155809110844,0.0,0.2346938745574761,0.80623405666679,0.6662117185664189,0.7702463169914759,0.18481012424290982,0.7894638343806811,0.7306392114100467,0.8470306617764558,0.7807853592822654,0.6570690283535511,0.6527777764444899,0.7756833168937952,0.7658157581414656,0.5993377433829657,0.7047867704919175,0.0,0.3380281662135198,0.0,0.0011350737733537243,0.0,0.2800875212234678,0.0,0.0,0.0,0.0,0.0,0.02031947544642857
p_90,0.9681910922215581,0.8233340906179815,0.691362972187168,0.5832482119652297,0.13995485169351182,0.758646159028796,0.8107775032884037,0.8019838158172885,0.6356916569079927,0.6251561842720157,0.6211731698500277,0.5134718994862513,0.7234684246494469,0.7434820372291386,0.6898878627668077,0.7264548756636073,0.5075253744923858,0.037842951392214275,0.7386428740782165,0.0,0.22251308609276066,0.8092844540159297,0.6869069740915633,0.6405461000181915,0.2890442856754745,0.7937006553174382,0.8281984692178038,0.8456347528228413,0.691053568035274,0.6621941587784194,0.68117190719265,0.757638951167251,0.7330267764862678,0.14835549231381742,0.6758412346430803,0.0,0.26315789196675904,0.0,0.0,0.0,0.18874772797191058,0.0,0.0,0.0,0.0,0.0,0.01680544898623512
p_91,0.9590302773331145,0.8107998078076821,0.7010604181778082,0.8096080435668894,0.14248479459179153,0.8095813488735087,0.6889695041180566,0.7658434715971294,0.6544850491090974,0.6037766691704597,0.6363141653613021,0.737210038966603,0.7060686003411283,0.719371802075117,0.6544976149856129,0.664833652282558,0.6041261167608948,0.5053763402044829,0.7760953838226206,0.11320752580990079,0.22254127622009134,0.8041551139363485,0.6871752812771974,0.8392392714404912,0.3233082676380802,0.712845944485946,0.6722820883322665,0.8700201942032219,0.6801628098969978,0.6149907295709449,0.7042352105281148,0.7820032131134722,0.7758395098651559,0.5342281843340391,0.7630879707266873,0.2068965160523248,0.3411371218442747,0.0,0.0,0.0,0.06289308044249307,0.0,0.0,0.0,0.0,0.0,0.03525535946800595
p_92,0.9755102346006536,0.8208331999720252,0.6944294100709476,0.8900807000202178,0.4950617253391252,0.7819918707686354,0.8027923906156815,0.8406061291781896,0.8249846897428235,0.7792819297829293,0.7642079788048175,0.797829809258053,0.7262621567247287,0.8703401947274216,0.7786242917080711,0.7281249977246094,0.6745825577937566,0.6210892164416082,0.7956343785396686,0.43902433670434915,0.33904528556275837,0.8200292724018318,0.6974435549549278,0.8574569148284628,0.5542168645667006,0.812191965414193,0.8474113883328392,0.8421052626659821,0.8066738419734405,0.8254264136215618,0.7623116690750806,0.8001828146250615,0.81987577408279,0.6354635406348916,0.8254816992481961,0.3170731320642522,0.4815637473053587,0.0,0.0024927295284888676,0.0,0.3900826381804523,0.0,0.0,0.0,0.0,0.0,0.013031005859375
p_93,0.9678931952728833,0.8268529719544497,0.6444013408612502,0.8554049099100751,0.3513985983269353,0.8139695138195734,0.8066348053805179,0.8197307408414443,0.8332094165635572,0.7618322057310426,0.7268751350822762,0.741773129145284,0.8208366203219483,0.8691906190352512,0.7733511876204093,0.7708154484382962,0.662486165022183,0.63146997275911,0.8153888223034107,0.2089551926932548,0.4135021072121633,0.8148587512444327,0.6339928071330865,0.817492963402526,0.5458563475595983,0.7847203565291139,0.793075169412091,0.8761439897519863,0.7268252656182318,0.7243033574315573,0.7218409351597882,0.8357435777727784,0.8265512241657973,0.5020177522032465,0.8210717522061111,0.33333325396827285,0.4705174460257675,0.0,0.003787878752008724,0.0,0.3610108238084689,0.0,0.0,0.0,0.0,0.0,0.017600795200892857
p_94,0.966365316067395,0.8070662217292964,0.6575016594831768,0.901402664211103,0.2996670333000329,0.730573883151238,0.6598472706258773,0.8119714503616797,0.799219184607893,0.6973918501127141,0.7482447323263672,0.7903170787919636,0.6479106316758159,0.6744732079090623,0.784932388082279,0.8007085893099835,0.7359076753843422,0.6323809463582767,0.8094071525630503,0.30555551311728985,0.44444444197530864,0.786451579251055,0.6317161205545131,0.89618629736882,0.5855777533833384,0.741694590535736,0.6639846306847235,0.8710775041770148,0.7371528233769585,0.6247584396672066,0.722915136407642,0.8285772514996156,0.7106885901575318,0.647309985932451,0.8154214933925075,0.4423076497781106,0.44092071385718307,0.0,0.0042949176500005895,0.0,0.3382352879000866,0.0,0.0,0.0,0.0,0.0,0.022356741768973214
p_95,0.9694590845246682,0.8087591435606419,0.6667492104954026,0.6653569084876978,0.3343898547195733,0.7877239386835024,0.8221758617986784,0.7737735648506543,0.7621568890035434,0.6401488710861261,0.7239057223823533,0.7060270573758628,0.7936060159999859,0.7919324544776006,0.7485777199957995,0.7113375778055093,0.6570931215966356,0.567901228725296,0.7872169001994299,0.2033897960356278,0.15163398494596098,0.794690608970181,0.6584746508890704,0.6873276920930433,0.4470802878916032,0.7229548468859021,0.7844322554143622,0.8586817401564197,0.7341940626458219,0.6196746701121227,0.7014995297528127,0.8211668920658826,0.8112756789028293,0.6074450033211083,0.8011955431562399,0.4444443738977184,0.2278026885398862,0.0,0.0,0.0,0.16206261211671066,0.0,0.0,0.0,0.0,0.0,0.019840204148065477
p_96,0.9676806130208865,0.8123186471823144,0.7014989464346159,0.8158405450743034,0.43394715425182423,0.7541299187997201,0.6972926488926079,0.7960750415394402,0.7584854787912199,0.5947545661855755,0.627871361738378,0.7798789683060553,0.7885232728962214,0.7259909357994402,0.779733790657163,0.7642163643915479,0.6330451458547303,0.5757883969909624,0.8102866772257279,0.037735841936633596,0.3316062141802465,0.7921307460740766,0.688282820206734,0.8211904319929098,0.20070838015692585,0.6974455560453335,0.755279842473762,0.8511356656173851,0.7604726091890768,0.5814834861055945,0.6932031530356682,0.7979481822309614,0.763605074717993,0.5911559302470448,0.7929064704638874,0.0,0.3228070147122192,0.0,0.002169197373436037,0.0,0.15506957942207597,0.0,0.0,0.0,0.0,0.0,0.025718906947544643
p_97,0.9714223460093507,0.8299796667537941,0.7064800797231056,0.856073433358848,0.32861189568971744,0.7475739134644798,0.7664452324580163,0.7624057161758606,0.8168977571376211,0.6154322254843901,0.41578947277239153,0.8324637657030035,0.832468617853609,0.683471408279012,0.7517670632432039,0.7488384784125759,0.6901239476604399,0.5937813380764159,0.8157850255063503,0.18867920968316798,0.2830769208994083,0.8227608489101325,0.6931398816201805,0.8384606099418142,0.4859365620231205,0.819819819591864,0.8162906568156083,0.8733910103010176,0.7990388253458469,0.6517899528517805,0.7030091567749474,0.7491364011304861,0.6242393493300219,0.5653495383449895,0.8328752541600539,0.2727272314049649,0.3806896525469679,0.0,0.005698005616837527,0.0,0.4819277025485766,0.0,0.0,0.0,0.0,0.0,0.018458339146205358
p_98,0.9751193272871999,0.8186331661231177,0.7066376111570567,0.8030143509707905,0.3742203703303496,0.7908049718311878,0.8332262189819332,0.8507028881602094,0.8181141429055656,0.7470712495226894,0.7569089028738257,0.7954198442922906,0.6618998965027582,0.8570890022178469,0.7948198189247525,0.7761013857088068,0.6304801637240075,0.6678932781242569,0.8390401206117423,0.3692307124260442,0.382695504303698,0.8079873700546366,0.6894392380391441,0.7821099345973985,0.42374853988651295,0.8046445856298894,0.8659733061966126,0.8847165744530515,0.7418777171375317,0.6754032251256016,0.7294233594642106,0.7930371627583969,0.7970156912862987,0.5122171899346861,0.8366364133759618,0.1851851508916387,0.3685464625214737,0.0,0.0038350910466434223,0.0,0.3387533829437211,0.0,0.0,0.0,0.0,0.0,0.013837541852678572
p_99,0.9751625044184515,0.8362367766490318,0.6939305458525973,0.6004814630712745,0.3391304310964084,0.8131824887326161,0.833868373697842,0.8383794897219211,0.7756898950116076,0.7889744622707949,0.7301105555384554,0.595809910087839,0.7521446771339099,0.858588947542954,0.7714535045365524,0.7673109841758967,0.62576188286972,0.6555090609797136,0.8211586894868526,0.365853613920291,0.14775725398737133,0.8278494072212551,0.6914155087156981,0.6762844371963102,0.4190871325820837,0.8344306637997165,0.8650101750580981,0.8802007523813297,0.7889889043447887,0.7775010037946959,0.7608961287965456,0.8125113649640741,0.8065727680596884,0.5427069609546192,0.8173565413364233,0.2372880953748991,0.25696316031479643,0.0,0.0,0.0,0.3001293622234235,0.0,0.0,0.0,0.0,0.0,0.012444923037574405
p_100,0.9768078971044493,0.8345852634466667,0.7161961711630725,0.7535400604925973,0.5204778112587217,0.7654843514856976,0.7985607249090414,0.8402606979585214,0.7532051271078014,0.7283452336455084,0.7690309151233283,0.7812634259507373,0.778101860493377,0.8376041926939091,0.789659491185902,0.7739602149988111,0.6409523779002267,0.5458768810002685,0.815099685441656,0.2711863947141704,0.46861313526559756,0.8161501366708213,0.6815492191763505,0.7897993403170073,0.5202769483652132,0.7438937996291947,0.8376051504116733,0.8754316718824422,0.815460294004975,0.7352537715149797,0.7551608239194412,0.7430099133975605,0.7561465108977758,0.5799999947272728,0.8077360629429882,0.0,0.3093333312711111,0.0,0.0032626427140078082,0.0,0.22388059283804865,0.0,0.0,0.0,0.0,0.0,0.01333342052641369
p_101,0.9718694239679201,0.8144206393084855,0.6495542287083981,0.8848156873862221,0.29185667562308354,0.7598569866024786,0.8087864815566602,0.8535677612592609,0.8384907697631776,0.6922533544946393,0.7602121995750339,0.8066726219640374,0.7293074308925097,0.8714718993533864,0.6866281858025154,0.6398589042685753,0.7036590241107397,0.5669700836544853,0.8028368786734403,0.0,0.47370600217927117,0.806349444061031,0.6459764776032053,0.9085120731394813,0.426387768090203,0.7802340700221234,0.8511709709740399,0.8590620718627553,0.839097021086579,0.7561057201337061,0.779922778040727,0.7946365553033203,0.7851382465865834,0.7399999938333334,0.8288522150668902,0.3571427933673583,0.5991531383233833,0.0,0.006339144165299967,0.0,0.43710291693643055,0.0,0.0,0.0,0.0,0.0,0.013974725632440475
