SyN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_70,0.9795625658416762,0.7828884869312842,0.674873362274596,0.8827111461528222,0.1351351336133431,0.6415551284948326,0.7061181966862831,0.8306205257691057,0.7901534998220203,0.6023535847000865,0.6821608029488682,0.5105740155560221,0.5471264342660853,0.8043722060363657,0.16612060553783706,0.2073339936425491,0.4650735272744782,0.357499997765625,0.49381093192364395,0.0,0.446846844163082,0.7895220771839545,0.6821033564351549,0.7944849753960153,0.022959183380622663,0.7020151858677449,0.730296996786934,0.8649687646011683,0.6976430968601087,0.620906171515586,0.6776359961758966,0.4067474456270314,0.22327790935989497,0.29402432419870794,0.6039676704604655,0.0,0.37605525421292973,0.0,0.0011594202831337955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9776598067477139,0.771769236738235,0.665700758580409,0.8456523443383661,0.0,0.5627688922958792,0.7111635116619606,0.795614596352587,0.7942194170626711,0.6555247404353198,0.6995530529721022,0.546909735229392,0.6036762315263584,0.7052957860769518,0.36390416303622924,0.4056244032277779,0.406281321729765,0.25407165958259503,0.646956296787195,0.0,0.2757973707711316,0.7679844619432478,0.6644002304560811,0.8098415902865914,0.06855791881137212,0.6739981613370334,0.7185222491616904,0.8681629403251026,0.7674679838604045,0.6302328899626854,0.6866645932753115,0.3885174987113508,0.4021655057962771,0.2685552392716417,0.6547125259047205,0.0,0.2602854722058315,0.0,0.005625879017225133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9631243904527305,0.713022320815718,0.535051346395218,0.8301681842188807,0.2491961394759153,0.5320964268084744,0.6036344755523191,0.8519403891704693,0.648055831856375,0.617900731799918,0.7049965764801565,0.5613415698116911,0.5401755552323579,0.7618171726374665,0.5756290223993351,0.2385867402965726,0.5097050655162464,0.13872053778639368,0.6253524733239217,0.0,0.5078665811583808,0.7031929114143509,0.518284354485217,0.8294190045893297,0.12016460806448882,0.5353539963580356,0.613832023220334,0.8382621782781685,0.5905195784895113,0.636072889076926,0.6984239406792564,0.47291771255260945,0.11133566027680386,0.1290751821086149,0.6140762066469724,0.0,0.568763324710119,0.0,0.0015936254948334153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9662917195712493,0.7694638701137364,0.5852963331761853,0.8071469545060675,0.252516008668655,0.5941286694754834,0.6961042231748269,0.8487478794528844,0.7893607882320023,0.6985218282068393,0.7404747641323065,0.6451352416425706,0.5912542534923952,0.8308669842269263,0.43932696389610226,0.3726235735777588,0.6384883110965276,0.33131618508837984,0.70166596618951,0.049999993750000776,0.2063037229579396,0.7537894040188409,0.5644966740493054,0.7868539210978753,0.3208469029246995,0.5966898142727664,0.7322797531896944,0.8432666415861972,0.705197262039311,0.6862309639227229,0.7308385016393066,0.4915542934765406,0.3002723917637039,0.22772277066674138,0.7055295489280796,0.0,0.22610141125435237,0.0,0.004454342934806872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_74,0.9626578984986709,0.7410959799714856,0.5065862010842487,0.9060023939451628,0.4202708588017874,0.5907614508235415,0.6980750056984374,0.8541538456282131,0.808739836576484,0.7146943146990576,0.7435897419172521,0.6870615730961388,0.6889106954094001,0.8124674782647401,0.5407361633500432,0.3611446989900349,0.6191780797683832,0.4952380913076342,0.6259726519407928,0.08888886913580685,0.393979635263481,0.7279830878548789,0.5008206254640027,0.8863493273134886,0.43980008886960426,0.5571036751586937,0.6941478477105437,0.8450360076870911,0.7301999992698001,0.6388312906325813,0.6925256031978088,0.5521635248631418,0.32541478068360713,0.5865970357998518,0.6741335925053701,0.0,0.41244387295560014,0.0,0.0029523407782531827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9723809108530773,0.7736730270846903,0.6020083065304531,0.8435710561923666,0.20881670291395937,0.5887603673543421,0.7066539603742745,0.8823150483710842,0.8034666655953778,0.6434264687365977,0.7217332414314304,0.7357512924043391,0.6090881715043991,0.8478568209101158,0.6495176843378595,0.4654226114919372,0.7022451207131206,0.39490445545458236,0.7757024786977665,0.0,0.30092118422803293,0.7645241727132527,0.5921599795300235,0.8360830223283109,0.38979963215118735,0.6267962424270601,0.7361178304079908,0.8772840416941454,0.7784113502474322,0.6670088974443799,0.7176991134564179,0.6730188235548696,0.4014296455955048,0.4403948334062655,0.7624459734573027,0.0,0.3120204576980353,0.0,0.0,0.0,0.02144772060461875,0.0,0.0,0.0,0.0,0.0,5.812872023809524e-07
p_76,0.9656080833434937,0.7359642536107048,0.5810753548023164,0.8183414873802901,0.05955334913705523,0.6003677286484214,0.6901636868157447,0.8165673942110262,0.7174103226634437,0.5059481600047678,0.49560439469669526,0.6251415610839707,0.6594223601389123,0.8078828276651353,0.5824521748466768,0.2780867625545296,0.6554850378264504,0.0027510316179433863,0.6478812643235956,0.0,0.3454124876992098,0.7453004121337725,0.5763486270731277,0.8519849186728832,0.17328519699201086,0.580493817227845,0.7235600827315048,0.8282541927543975,0.6778968853013057,0.5985897962682789,0.5814416555526849,0.5751346426646935,0.31032298874236386,0.021413276078420584,0.6645410049944083,0.0,0.3981640826267121,0.0,0.005979073154273944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.385997953869048e-05
p_77,0.9739035793520849,0.7692005499790692,0.6554876140210621,0.8140710771351697,0.12990195919237796,0.596469941305388,0.6191184025331974,0.848636616189651,0.7432550034275084,0.5811001406123524,0.5421412291183788,0.608341807689004,0.61165577175475,0.7201745453497927,0.5909454482555228,0.3385426466982816,0.6390403454796055,0.09883720872769065,0.6501792110034558,0.0,0.1960784288094323,0.7741124547111755,0.6489216717944468,0.806534684688126,0.12958435049407885,0.5900342097878236,0.5839677563425171,0.8680629868684386,0.7145980073905781,0.6090569754144257,0.6074198977952447,0.4738735916193104,0.32014787371506864,0.10418006363871342,0.6221576457521557,0.0,0.2028469732842796,0.0,0.0022321428322305487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9734037935003181,0.7711766502906467,0.6429343795541752,0.8380858730262832,0.0439276480112707,0.7286589515437952,0.7064018623085697,0.8472622473946753,0.7559642799467357,0.5833572861574036,0.6515539293390239,0.5879099147060058,0.5427586188180737,0.7744995577177426,0.521012835835227,0.31431513838452085,0.6925858919865013,0.059442724090137934,0.568135842231266,0.0,0.3221936561937133,0.7698784262749758,0.6424407093279264,0.8424555359481035,0.011188811032324322,0.6003162054149572,0.6503860915079223,0.8520831085950678,0.7054899939642253,0.6129949678312587,0.5859720793565337,0.4144669177112899,0.233032561331831,0.07363420383827671,0.5128395058562719,0.0,0.38743455243825553,0.0,0.01129943486865205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1625744047619049e-06
p_79,0.9715688327569323,0.7745150753616062,0.6265391561855481,0.8767986042939787,0.12082262055497918,0.6028913804815809,0.6862057979793057,0.8804164909126965,0.8037338429826067,0.6437782070891536,0.7038019436255484,0.6068669501851204,0.6030303012029384,0.8212925121525779,0.6284779045022023,0.3437931708233804,0.7016393404282003,0.2525125612279362,0.6908140398126855,0.0,0.3973607008991151,0.7843728468086656,0.6315165766411224,0.8620630268859061,0.19105690862747043,0.572451414825084,0.6812970976567329,0.8846110543258972,0.7934481503150089,0.685606060041497,0.6995689640095497,0.6150830842649484,0.2912934426884747,0.35286103301865784,0.698813392261497,0.0,0.45466320949052325,0.0,0.002207505494398394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9064360119047617e-06
p_80,0.966772220485107,0.7396437115076787,0.5741493249132723,0.8997505639328451,0.2782018636284829,0.6709760025048581,0.7346372204206885,0.8763782153489375,0.7975872859325052,0.6572922912995864,0.6944444427815029,0.6556717592289952,0.7128981235308378,0.8121756908986756,0.5822476979483692,0.33347788305837406,0.6890676730285485,0.2522796333413402,0.7088069487951142,0.3296702934428249,0.44177670803255276,0.7278916386506402,0.561747006326646,0.8799453804017588,0.006833712906221949,0.6470849841014221,0.7475458334642562,0.8600481979309657,0.7339788915961496,0.7017106787064352,0.7271899869688511,0.47974977906828953,0.3095414195459663,0.2933709429240413,0.6713056210663747,0.1860464683612864,0.43175920896855624,0.0,0.004638218902420135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28334263392857e-06
p_81,0.9581474255201332,0.72452341781385,0.5106298943151115,0.8478237446542167,0.16711110962567902,0.49110081021706575,0.5154354092214055,0.8791982660459381,0.7046772791500959,0.4579685503969668,0.46582564401087245,0.6491442522947913,0.504877326323153,0.78673457075899,0.6182682148730481,0.17675544751390934,0.5682656800356749,0.005801305251622152,0.5761998311982881,0.0,0.4587155933242753,0.7114648644135804,0.49593320288805076,0.8369672652953755,0.059645852193421695,0.5225186051471663,0.5617399726533931,0.8585444676755674,0.6040296918302973,0.49894514730338674,0.41310824162014526,0.5362080311584858,0.03191728471135697,0.041617122225819723,0.5100201047344055,0.0,0.4176672366309295,0.0,0.001826484001584621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.9681400855560568,0.7257226204534816,0.5736775941597622,0.8862050246420973,0.47254780707866867,0.6358729177884348,0.7234114704146996,0.8799748633850153,0.6780439769412056,0.615331191409557,0.6353528463005381,0.6994478025257749,0.7105594518608394,0.819004168832061,0.703076072294091,0.3848336332606819,0.6716157175911976,0.20732464179190166,0.7438152006379917,0.2222221869488592,0.474961277878362,0.7393538572878737,0.5625546674362072,0.8752523386929926,0.42310030137932947,0.7026439851609542,0.7304440449428763,0.8858951275269177,0.6303576559302353,0.6726643592797021,0.6652369704798693,0.686730736227676,0.3894531242393494,0.1840120649772846,0.7158512110542898,0.058823512110731724,0.4292035379238781,0.0,0.0013335555903758033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
p_83,0.9648590744698189,0.7530960826487287,0.5893829832145109,0.8318753317400831,0.007832898070066605,0.5006221675242918,0.5142558550488869,0.8252702272928585,0.748240730229765,0.5047207549170101,0.6432128503723489,0.5824742255531052,0.6180116944607914,0.573819327599489,0.12903877208295764,0.07766103225751249,0.545829890397069,0.1247182560126352,0.45496254111448836,0.0,0.24869565001134217,0.7421682054259404,0.5861828036582181,0.8144807712996448,0.0,0.47953235046884213,0.5506989938764405,0.8256839749717008,0.7034055720295093,0.5305328030731223,0.6238675404188261,0.14542038502074178,0.09233239644252832,0.29386236643606717,0.4264211278456078,0.0,0.3094117628858132,0.0,0.000771604935294734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9677989112058338,0.734575651040029,0.579927334792192,0.8174120132194945,0.04284103672107061,0.6492993065866205,0.7083514107237827,0.7948979588149824,0.6317231067832133,0.4595727948764429,0.4114479144307618,0.5852199889567706,0.569832400112356,0.7810790387213119,0.4214708502217864,0.028889805965972338,0.525035093471993,0.033898304879550215,0.5370298561864871,0.0,0.1998114967030019,0.7337378992637583,0.5826124774957617,0.8063094700770742,0.17985012339841697,0.5790019204677923,0.67193224854977,0.7975090393744932,0.6255824783019776,0.553658368954496,0.45771995813467997,0.48434903013549235,0.17386474076674804,0.03771213049835242,0.6005741086602436,0.0,0.3387582860834341,0.0,0.009404388567329332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_85,0.9666004555788594,0.737665505957326,0.5982805161575964,0.8280822121428538,0.009248554806375089,0.4301859843465417,0.5693512798916787,0.8607163761452359,0.7266881021636976,0.6103463919147282,0.6892177579444009,0.4734837372590573,0.3641437029503184,0.5149649076889554,0.47684098151772253,0.21407407367764061,0.5093031721659862,0.21652421498202126,0.5574280525295385,0.0,0.38297872093501795,0.7216854968411892,0.5872705318987649,0.825194284852481,0.24900239226654117,0.5895729172053531,0.6443162815654154,0.8357785651291091,0.676646138629421,0.6275924251370661,0.6651039214485015,0.5724971611751171,0.2780370067931826,0.25730267086822456,0.563445452593317,0.0,0.40631855898938757,0.0,0.001505646169371026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.9782570697466493,0.7837812844795546,0.6684782115779412,0.879510652785619,0.13835198231584964,0.6580487489746288,0.7756226862220104,0.9038419554115684,0.8674639367926718,0.7376311837572703,0.7671361484339527,0.729382508373881,0.579374998189453,0.8272176929813192,0.5881679072185845,0.43628779888156877,0.7506053238474361,0.3026666646488889,0.7510355898630183,0.24516127450572422,0.3560399604356044,0.769378218623113,0.6486566269269776,0.886180444341661,0.27573858302830273,0.6606465287417813,0.7857422639450634,0.9075302374964995,0.8537916608363818,0.7261894623149294,0.7515784873686513,0.6390464441931389,0.4054332158768611,0.34074941252488633,0.75794780001793,0.0,0.3971031961550803,0.0,0.0057703404167897265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9734716112213853,0.776925700998043,0.6366283989422301,0.8353262986828244,0.28628230331727333,0.5792288416583962,0.7150241954656723,0.8693883772080999,0.760948904117637,0.5893771489572968,0.637842288165859,0.5785036850447646,0.6568509595647507,0.8553885486837784,0.6153380266368854,0.3665876338380674,0.6524495639628267,0.3195488701782652,0.715741622761389,0.0,0.34234233793639207,0.783036898845739,0.6296247580072263,0.848688351977133,0.26652892286643676,0.5511474761710453,0.6959787269774176,0.8951392371811266,0.7430620093705192,0.6637260760588173,0.6955845152779916,0.6125974616934738,0.35759052862536467,0.3636363613246258,0.7130121983789395,0.0,0.44115574037240496,0.0,0.004119464427193981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9693482568173749,0.7421087479596583,0.5764279647851425,0.8292187593899735,0.23915343662271496,0.5769209542545352,0.6834101243199168,0.8171757862118538,0.6356020934088978,0.556681400505487,0.6235547704809823,0.6083946317248177,0.6307251893351021,0.7486345579771855,0.5994460787610818,0.2983380618193392,0.5985330044081516,0.01870251304089706,0.6406382373336358,0.0,0.3404580126682594,0.7492507401939889,0.5717797168718721,0.8052330075822628,0.16766466898538254,0.6087106808488228,0.6855899898286715,0.8335547976003497,0.5807093956680655,0.6305480304017864,0.5407407396866653,0.5080742343471726,0.21308980180656042,0.15544041361289343,0.6322580640578049,0.0,0.3581661865460875,0.0,0.003132341400686442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.9701384792748674,0.7507698727206236,0.6109361392366812,0.8006799824332909,0.042424241781450885,0.545122298689815,0.5952075148209928,0.8492960535151219,0.7052706207690019,0.5711082358162068,0.6985956055120713,0.5554959755737481,0.5849985502896075,0.6479329073469826,0.3607662288393347,0.3697287431736295,0.47451963043224876,0.139808681826279,0.6679539337508076,0.0,0.23015872711430255,0.7639847608102156,0.632171079995371,0.8079664872433553,0.007092198455812084,0.5958837200465046,0.6283420481064805,0.8793002910790881,0.7365728890836664,0.6058114029552162,0.6521287631496561,0.487544780065363,0.32986688783305557,0.2779369607597639,0.6990417171993359,0.0,0.29225351855410636,0.0,0.007905138295284369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.9694103278849892,0.7311825815460892,0.6030806872436013,0.6222080401805914,0.0,0.527472204601837,0.6718103145779174,0.8104445072455481,0.6909406145196639,0.560601635104701,0.5922997583494333,0.536888886502716,0.6382978708314472,0.6608523188744848,0.0864882243497402,0.23172469918199004,0.5052809442108959,0.4260614902923756,0.5625667102639752,0.0,0.09873060509547807,0.7403446330028742,0.6156285287286903,0.6663618691663483,0.057471263707226855,0.598998998906753,0.724675118911356,0.8456194708153234,0.6536468703950487,0.602484471614557,0.6114801556609093,0.3780403054759939,0.2670944450228706,0.3559322010695424,0.6455473878582272,0.0,0.19087136731461238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9603784044377416,0.7307908272627123,0.6188075845361464,0.8189533971262934,0.22653721438471183,0.6149858041132513,0.5875496082974448,0.8242576256880583,0.6643013663108616,0.5914435823170856,0.5706034343052083,0.7154696107891242,0.7268698047518564,0.7549079465579903,0.6946490613657755,0.4521362890713245,0.6700232352051771,0.09968454195782624,0.6935575642071458,0.0,0.2228116696100022,0.746876440004846,0.6294799874259733,0.8388952815619655,0.20062047362336635,0.6176239180690275,0.5925864507831443,0.8607347628537971,0.692039511241488,0.6146309597553031,0.6143271718125445,0.6115159867300138,0.42413539304763004,0.14116177300960792,0.7445470870255664,0.0,0.3142580004158196,0.0,0.0051546391309738905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.211611793154762e-05
p_92,0.9709774870407762,0.7619421252141534,0.596911234882067,0.8984558038076528,0.33684210253569147,0.6916117733903919,0.7632647346518785,0.8693526092966128,0.8379114632940846,0.7122917598268422,0.7657397090862298,0.7041369452093097,0.6852637941623293,0.858389606799557,0.6140609631153221,0.38454068676531233,0.6800160164997355,0.4540636002291201,0.6990602790900295,0.16216214024835943,0.427515631452441,0.7802817791994682,0.6199520201104071,0.8742545574739076,0.5436766587765537,0.6696443690369084,0.7801595036475154,0.8719528966753134,0.8127515348308075,0.8123648154178399,0.8014626784223217,0.6682221180057379,0.5101527741052935,0.6694701373467609,0.737853459820455,0.0930232341806432,0.49999999763257574,0.0,0.003316749571655267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
p_93,0.9668748241453466,0.778974301453452,0.5810102021565218,0.8728145625633869,0.24206815226711925,0.6388588086966142,0.7119620901069447,0.8789349877989415,0.7965765308898828,0.6654961954138482,0.7091126129942049,0.6931260200772257,0.7081199690121435,0.8239562480654925,0.5929593944422802,0.40565639424724276,0.6646502810410196,0.22870662280199824,0.6655062368251333,0.0,0.5034965005623747,0.7752608077737813,0.5688129836735809,0.8429001161256676,0.15225563766677033,0.6363151762776026,0.7114676872670014,0.8762660536304343,0.728684281219444,0.6750506408887149,0.7211466851802929,0.5155794316841293,0.2936467377045704,0.40098602792944926,0.6887330113336746,0.0,0.485285282370659,0.0,0.003787878752008724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0172526041666666e-05
p_94,0.9654706613338583,0.7562872156233169,0.6088448225037204,0.8772635812042372,0.012180267817536325,0.5947450273234435,0.5417412219836804,0.8476247219285928,0.7312379721215677,0.5178415318144787,0.5393120382077968,0.6278126129553204,0.6025888168477311,0.6034836352572716,0.4447651110752244,0.19168041013069378,0.5837723889158463,0.08607594882230413,0.5887059543093507,0.0,0.4287999977130667,0.7528546563474692,0.5939051532175949,0.8482280139327854,0.0695187159579437,0.5914014093566978,0.5211680461941369,0.8666509872609061,0.657385732835548,0.5393457113259821,0.5603362005996875,0.5033227844119282,0.19395918335680135,0.10448760814140919,0.5921052627049378,0.0,0.4143348040533392,0.0,0.0042949176500005895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_95,0.9697129427072803,0.7495730809374567,0.5963609829216663,0.7500246516615475,0.15400410519502972,0.59189083468952,0.7415282793989317,0.8303529628169868,0.6285632009378589,0.5430331275653129,0.5655221992350851,0.6202352911988926,0.6730379360757661,0.7850250477784646,0.5955589005678894,0.33982061204971975,0.5304540391447727,0.013138686035484045,0.6902512263310253,0.0,0.2329615832346768,0.7468248109309796,0.5917683599227425,0.7133182835298241,0.24522612818868214,0.5952405521877276,0.7125503586914361,0.8320500970988348,0.5977552991578837,0.5694861655577185,0.5272206293653856,0.5888412012572445,0.2801091772771935,0.015723270316640958,0.6243804208299408,0.0,0.18217821601803746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_96,0.9711433879219752,0.7521850871615782,0.6359658181175579,0.8206097555971892,0.12244897850533294,0.6939510276283636,0.6709700952527036,0.8279907617422676,0.7445627015912046,0.5727916722764265,0.6351060549721702,0.6398390316304263,0.6986170703418764,0.745648495439469,0.5744635342022788,0.3588992014999199,0.5955463459578129,0.054945054567685066,0.667972319710163,0.0,0.27740057926866557,0.7505534281108716,0.6358378250554785,0.8184562305458846,0.009913258861050076,0.6753657129918091,0.7164403831211261,0.8371463115660719,0.68802423032616,0.5815664840935764,0.6591852411080934,0.5170145835594692,0.3508719176926159,0.10741687910858773,0.7061116520213618,0.0,0.2567901213432912,0.0,0.006514657909721413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.120768229166667e-06
p_97,0.9666437033469794,0.7662990085169169,0.630396125059396,0.8625206166379545,0.21167883018541214,0.6653569088508046,0.7126993930452294,0.8002043941096277,0.8138397883742763,0.646745803809459,0.49847211516716555,0.6716822128447721,0.707859267096343,0.5103745107448914,0.6082781451918228,0.4759671737476218,0.7077586176389714,0.23961878666018527,0.7254639097400241,0.05970148362664423,0.2138157877153307,0.768600269698708,0.6237100079845215,0.8337778928932549,0.39382715806279533,0.6206749615176677,0.7337278106047986,0.8864519983618523,0.774585494526534,0.6825492254001584,0.7419548256207179,0.5037878784588637,0.44651162721471066,0.25648854766039275,0.7264185563191525,0.0,0.30188679034320903,0.0,0.008474576151489038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.266090029761904e-06
p_98,0.9755422295790572,0.7663762710404821,0.6489155056770326,0.8225384462877045,0.09575625575890909,0.5971657610658474,0.7403546981430422,0.8736818731969798,0.7857972875586865,0.6198649632962947,0.6552567222599317,0.6653225779624089,0.610928960079429,0.8412578437993253,0.5700681537017382,0.37968397205488946,0.6737967874403044,0.24447334041304722,0.6910164744396826,0.0,0.38006756435753747,0.7571997655726179,0.6285445925302122,0.8166046099844692,0.08163265226790425,0.5540987178015293,0.719998904832892,0.8689630885106725,0.7240356073320264,0.6144284473177339,0.6417878966017544,0.4893634359040155,0.31299999947833335,0.13609467354959562,0.708854817968668,0.0,0.3576051751002818,0.0,0.0019193857781248966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9775366565486934,0.7970046851030169,0.6647906548477163,0.7194186506265393,0.24691357685989607,0.6923647991372347,0.7816653996547255,0.8453300795963444,0.681148925077059,0.6637937326245025,0.6880630617716534,0.4685848475127138,0.6565366953654338,0.8143220849120215,0.6787958975530963,0.5145691247890698,0.5961352628206026,0.3522167465996506,0.7224334595855286,0.0,0.12693498255518604,0.7950197503071946,0.6464417324615708,0.7542758696268292,0.26137689309945283,0.6773445649605192,0.794794394525532,0.8607508528226471,0.6839935874925652,0.7005423917352681,0.676928647814327,0.6197247007867761,0.4251046017989881,0.39272727034710747,0.7295299199821942,0.0,0.2700421912442807,0.0,0.003330557840711425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_100,0.9789483172497424,0.784848336865631,0.6654977583785268,0.8158981645230563,0.2538812762202623,0.6473330140221892,0.7679224491138251,0.8728721885153019,0.6995910652727414,0.6251325551209503,0.6644311361330991,0.7036864176216219,0.696044595975459,0.8440844434966867,0.5727092487089827,0.46073298343168856,0.693787791677912,0.2194690246064688,0.7689701286054658,0.0,0.47123719092799693,0.7807374692225528,0.6454154255535072,0.8312049864847758,0.38235293766219725,0.6359072065099751,0.780022651071175,0.8754680511683367,0.7255567014812614,0.6691973963582815,0.6864253378135173,0.6621596924336198,0.4665291571975827,0.33816424848498994,0.7691221872350047,0.0,0.49548386777107184,0.0,0.0016326530478967098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
p_101,0.9671176264937488,0.7550162721035631,0.5602612554649372,0.8796509970980777,0.26503567517802573,0.48692708558090547,0.5960504893908128,0.8830352546237157,0.8240321759376167,0.5304806559881979,0.6473162850787462,0.6846011110556551,0.5980504570010021,0.8356180276756422,0.5682977512107522,0.3494212702567782,0.6633744828667716,0.19408502593267074,0.6794244389164966,0.0,0.452349580797762,0.7580739364687866,0.5685028391198951,0.8803824992423794,0.29052631273130197,0.4976561664201713,0.6425297084576952,0.8812361018979211,0.7817337452656637,0.6144264727510443,0.6790737920816409,0.6630444302313168,0.3715043878924181,0.3270440228718098,0.7103374555578429,0.0,0.5383491580045684,0.0,0.0015860428105785663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_102,0.9598161901299449,0.7087489576125489,0.5084282841246384,0.851003581008022,0.2801302916388149,0.5893727103384998,0.7062160479355608,0.835861290760721,0.6986042993856353,0.5427231672953081,0.5520344277151127,0.6292622423147481,0.5767412525157855,0.7848190756499744,0.5899092316706932,0.2651098896546877,0.5901970662445828,0.04435483841159383,0.6217921142496114,0.0,0.37810945038489147,0.7043360149702421,0.5046872296874294,0.8332317689643064,0.10576164083850323,0.5713084012878433,0.6908914286924631,0.8331010448123688,0.6613457752193691,0.5825438076779209,0.5183132042797205,0.5222147295105906,0.1569839305361806,0.04499703940203056,0.628500036283898,0.0,0.45891043186098596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_103,0.9710981317988122,0.78865445665714,0.6106428528212269,0.8350853236620578,0.14788732220789527,0.696319867062756,0.7273193512477897,0.8835678253870094,0.7812333854582225,0.5290743840738777,0.4080029910097177,0.6821448276277234,0.6581818161873277,0.8390179713911461,0.5200164401808332,0.11306582306173983,0.6325639386614851,0.3679565487579325,0.7261603713792639,0.0,0.21182265748986875,0.7775534692391188,0.5983158750483203,0.8440957030845796,0.13640729936208165,0.6617103148164325,0.7349570712141607,0.8767817900294204,0.7792044300362482,0.6844365221709175,0.6775100388001807,0.4911819303131328,0.34161598550544575,0.5963520967775409,0.756891798107433,0.0,0.27405247613664374,0.0,0.006309148165470849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_104,0.9783465240092434,0.7806877731418017,0.6601738495737226,0.8249963746375262,0.18404907749633034,0.6681157565809751,0.7668092955165025,0.900690183617384,0.8051920180163141,0.6703441840802237,0.7089801518786006,0.6110311721293469,0.7013062388931603,0.8477251123818215,0.6366706055743115,0.4965258206638013,0.7286314772133046,0.1987577626034661,0.7113447862030918,0.0,0.2616033727678969,0.7871839184238449,0.6482877273369925,0.8055555547839507,0.1442841271444603,0.6501660248425989,0.7628235643586119,0.9089256861324083,0.7468036793561911,0.684605065347901,0.7026305743373417,0.6032936567721395,0.47574517733149196,0.2295857974580722,0.7236313016365363,0.0,0.3097643071568661,0.0,0.011627906807733913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_105,0.9704895129324249,0.7815729377518326,0.6155848771643929,0.8057787510707096,0.1903864261038037,0.5964112661025264,0.7207314362920563,0.870778840098195,0.776315788387016,0.6614927339320569,0.7562604324785884,0.6309111843661408,0.7038264516305319,0.6854231530306505,0.5525495149156768,0.4332061060434998,0.6423236487870387,0.3533378263429681,0.7155991890949048,0.03030302571166277,0.33224755339579204,0.7848254747614624,0.6251392796146166,0.8163231376194123,0.3796610137316863,0.6204381136030132,0.7631236646674942,0.8906155945878984,0.7219421587663277,0.6912139387760221,0.7558296381656782,0.6363495741404875,0.44857684924368724,0.40521977743667736,0.7644832120107939,0.0,0.38189300097207407,0.0,0.0017467248755744552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
